"разв́итие","Entwicklung, Fortschritt, Wachstum"
"в́ажный","wichtig, bedeutend"
"банк","Bank, Geldinstitut"
"сов́ет","Rat, Ratschlag; Beirat"
"ст́олько","so viel"
"возвращ́аться","zurückkommen, zurückkehren; zurückkommen"
"тр́убка","Rohr, Röhre; Pfeife, Tabakpfeife; Hörer"
"лад́онь","Handfläche, (innere) Hand; Handteller"
"жел́езный","eisern, Eisen-"
"оќазываться","sich herausstellen, sich erweisen, sich ergeben, sich entpuppen; sich befinden, geraten, gelangen"
"инстит́ут","Institut; Institution; (Fach)hochschule"
"потер́ять","verlieren"
"прав́ительство","Regierung, Kabinett"
"остальн́ой","übrig, restlich; sonstig"
"в́ыпить","trinken; austrinken"
"поќазывать","zeigen, vorführen, herzeigen, vorzeigen, vorweisen; aufzeigen, aufweisen"
"ид́ея","Idee, Gedanke, Einfall"
"т́очка","Punkt; Punkt"
"́уровень","Ebene, Niveau; Level, Stand, Höhe; Wasserwaage"
"проф́ессор","Professor"
"на́ука","Wissenschaft"
"соб́ытие","Ereignis, Erlebnis; Geschehnis, Begebenheit"
"со́юз","Bund, Bündnis; Union, Allianz, Verband; Konjunktion, Bindewort"
"кор́оль","König"
"полов́ина","Hälfte, Mitte; halb"
"метр","Meter, Metermaß"
"отд́ать","weggeben, zurückgeben; hingeben, anvertrauen, schicken; abgeben; ausgeben"
"в́ера","Glaube, Glaubensbekenntnis, Religion; Zuversicht, Vertrauen"
"кивн́уть","nicken"
"́область","Gebiet, Region, Gegend; Bereich, Fachbereich; Oblast, Bezirk"
"исч́езнуть","verschwinden, verlorengehen"
"ситу́ация","Situation, Lage"
"ќухня","Küche"
"над́ежда","Hoffnung"
"род","Art, Sorte; Geschlecht, Genus; Gattung"
"офиц́ер","Offizier"
"с́иний","tiefblau, indigo; blau, betrunken"
"теч́ение","Verlauf, Ablauf, Lauf; Strömung, Tendenz, Trend, Richtung"
"информ́ация","Information"
"получ́иться","gelingen, klappen, schaffen; geschehen, werden, kommen, sich ergeben, herauskommen, entstehen"
"п́омочь","die Hilfe"
"тёплый","warm; herzlich"
"м́олча","schweigend, wortlos, stumm"
"нем́ецкий","deutsch"
"в́идимо","augenscheinlich; wohl.."
"бить","schlagen; zerschlagen, zerbrechen; quellen, sprudeln"
"ч́астый","häufig, wiederholt; dicht, gedrängt, aufeinanderfolgend, feinmaschig"
"п́оздний","spät; verspätet"
"созд́ать","erschaffen, schaffen, schöpfen; erstellen, erzeugen, produzieren, entwickeln, verursachen; gründen, begründen, hervorbringen"
"с́орок","vierzig"
"гран́ица","Grenze, Grenzlinie"
"слез́а","Träne, Weinen"
"посќольку","da, insofern; weil"
"рассќаз","Erzählung, Geschichte; Bericht"
"вспомин́ать","sich erinnern, sich entsinnen, zurückdenken"
"получ́ать","bekommen, erhalten, gewinnen; empfangen"
"трав́а","Gras, Rasen; Kraut, Gewürzkraut"
"уп́асть","fallen, stürzen, hinfallen, umfallen; sinken"
"тр́идцать","dreißig"
"борьб́а","Kampf, Ringen, Ringkampf"
"дост́ать","beschaffen, besorgen, auftreiben; herausholen, herausnehmen; ausreichen, reichen; reichen, gelangen; zur Weißglut bringen, nerven, auf den Keks gehen"
"ш́ея","Hals"
"дес́яток","Zehn, zehn Stück; Dekade, Jahrzehnt"
"над́еяться","hoffen, rechnen mit; sich verlassen, darauf bauen"
"толп́а","Menschenmenge, Menge, Horde, Schar, Menschenmasse"
"мосќовский","Moskauer"
"пр́авило","Regel, Vorschrift, Norm"
"прав́ило","Rute (von Tieren), Schwanz; Richtstück, Abstreicher; Ruder"
"слать","schicken, senden"
"придт́ись","müssen; passen; entfallen auf, fallen auf"
"вздохн́уть","seufzen, aufatmen"
"ув́еренный","sicher, selbstsicher; überzeugt, zuversichtlich"
"неизв́естный","unbekannt, nicht bekannt; anonym"
"прогр́амма","Programm"
"фам́илия","Familienname, Nachname, Name"
"звук","Laut, Klang; Geräusch, Ton"
"ром́ан","Roman; Romanze, Affäire"
"неож́иданно","unerwartet, wider Erwarten; unvermutet"
"вон","raus, verschwinde; dort, da; Won; drüben; drüben"
"т́онкий","dünn, schlank; fein, zart, verfeinert; feinsinnig, subtil, nuanciert"
"вн́утренний","innerlich, inner(er), intern; Innen-, Binnen-"
"роль","Rolle, Walze"
"созн́ание","Bewusstsein, Besinnung"
"в́ерный","richtig, wahr; treu, ergeben; sicher, zuverlässig"
"ком́анда","Mannschaft, Team, Trupp, Crew, Besatzung; Kommando, Befehl"
"прекр́асный","schön, wunderbar; herrlich, prächtig, prachtvoll, glänzend; ausgezeichnet, vortrefflich"
"петь","singen, tirilieren, krähen"
"магаз́ин","Geschäft, Laden; Magazin"
"вперв́ые","zum ersten Mal, erstmalig"
"америќанский","amerikanisch"
"в́орот","Winde, Haspel, Seilwinde, ; Kragen, Halsausschnitt"
"прост́ить","verzeihen, vergeben; erlassen; Lebewohl sagen, Adieu sagen"
"полќовник","Oberst"
"прир́ода","Natur; Naturell, Wesen, Charakter"
"с́ильно","stark, kräftig, heftig"
"з́апах","Geruch, Duft"
"по́эт","Dichter"
"рай́он","Kreis, Bezirk, Rayon, Distrikt, Ortsteil; Gebiet, Region, Gegend"
"лист","Blatt"
"лист","Blatt Papier, Bogen Papier, Blech; Dokument"
"перест́ать","aufhören, etwas bleiben lassen; beenden, enden, erlöschen, "
"стекл́о","Glas, Glasscheibe, Glaswaren"
"кол́ичество","Quantität, Menge; Anzahl, Zahl"
"эт́аж","Etage, Geschoß; Stockwerk, Stock, "
"тип","Typ, Typus; Art"
"пож́аловать","zu Besuch kommen; begünstigen, die Gunst erweisen, verleihen, adeln"
"своб́ода","Freiheit"
"сап́ог","Stiefel"
"суд","Gericht; Gerichtsverhandlung, Urteil"
"чей","wessen, dessen, deren"
"дед","Großvater"
"лоб","Stirn"
"кр́есло","Sessel, Lehnsessel"
"дочь","Tochter"
"серьёзный","ernst, ernsthaft, ernstlich; seriös, ernst gemeint, ernstzunehmend"
"ожид́ать","erwarten; warten, abwarten"
"хар́актер","Charakter"
"́опыт","Erfahrung, Praxis; Routine; Versuch, Experiment"
"пл́ощадь","Platz, Fläche, Flächeninhalt"
"вновь","erneut, von neuem; wieder, nochmals"
"появл́яться","erscheinen (persönlich), auftauchen, auftreten, aufkommen, sich bilden; sich zeigen, sichtbar werden, zum Vorschein kommen"
"управл́ение","Verwaltung, Leitung, Administration, Direktion; Steuerung, Bedienung, Lenkung, Beherrschung; Rektion"
"св́язанный","verbunden; gebunden, zusammengebunden; zusammenhängen"
"мн́ение","Meinung, Ansicht"
"вперед́и","vor; vorn, voran"
"исп́ользовать","benutzen, verwenden; ausnutzen, nutzen, verwerten"
"взглян́уть","ansehen, anblicken, einen Blick werfen"
"револ́юция","Revolution"
"ул́ыбка","Lächeln"
"рост","Wachstum; Körpergröße, Wuchs; Anstieg, Anwachsen, Zuwachs"
"л́ошадь","Pferd"
"глуб́окий","tief; tiefgreifend, gründlich"
"л́евый","linke(r, s), linksgerichtet; link, (illegal, ungesetzlich)"
"ќожа","Haut; Leder"
"пр́ишлый","zugewandert"
"звезд́а","Stern, Star"
"п́оезд","Zug"
"протян́уть","ausstrecken, reichen; ziehen, strecken, spannen, in die Länge ziehen; legen, verlegen; langsam sprechen, gedehnt sprechen"
"служ́ить","dienen"
"у́ехать","wegfahren, fortfahren, abreisen, verreisen; weggehen, verlassen"
"пов́ерить","glauben, ; vertrauen"
"б́аба","Weib, Frauenzimmer, Bauernfrau; Oma; Gugelhupf"
"н́ечего","nichts"
"цвет́ок","Blume, Blüte"
"жел́ание","Wunsch, Wille, Willen; Verlangen, Lust, Begierde"
"бол́езнь","Krankheit"
"вызыв́ать","hervorrufen, auslösen, erregen, verursachen, erzeugen, bewirken; herbeirufen, ausrufen, bestellen, kommen lassen"
"назыв́аться","heißen, genannt werden"
"встр́етить","treffen, begegnen"
"сос́ед","Nachbar"
"прим́ер","Beispiel, Exempel; Musterbeispiel, Vorbild"
"разгов́аривать","sprechen, reden, sich unterhalten; zum Sprechen bringen, ins Gespräch einbeziehen"
"позв́олить","erlauben, gestatten, sich leisten, sich gönnen, zulassen; ermöglichen, befähigen"
"обнар́ужить","aufdecken, herausfinden, zum Vorschein bringen; entdecken, zeigen, feststellen, an den Tag legen"
"д́ама","Dame"
"поверн́уться","sich umdrehen, sich wenden"
"́орган","Organ"
"орѓан","Orgel"
"п́оле","Feld, Acker"
"́ящик","Kasten, Kiste; Fach, Schubfach, Schublade"
"цен́а","Preis; Wert"
"подход́ить","herantreten, kommen, sich nähern, heranrücken; passen, geeignet sein"
"гор́ячий","heiß; feurig, hitzig, heftig, leidenschaftlich"
"м́илый","lieb, nett; süß, hübsch"
"сл́абый","schwach, schwächlich, gebrechlich, leistungsschwach, kraftlos, schlaff, matt; locker, lose"
"ах","ach, ah"
"ќарта","Karte, Landkarte, Spielkarte"
"сл́ава","Ruhm, Ruf"
"р́адость","Freude"
"зат́о","dafür, aber; hingegen"
"тень","Schatten, Schattenbild; Schemengestalt, Spukbild, Geist"
"вис́еть","hängen, baumeln"
"опер́ация","Operation"
"в́ыглядеть","aussehen, wirken"
"д́ействовать","handeln, agieren, verfahren, vorgehen; wirken, funktionieren, in Betrieb sein, in Kraft sein, gültig sein, gelten"
"нест́и","tragen; herbringen, bringen; hertreiben, herwehen; treiben (fabrizieren)"
"м́узыка","Musik"
"голуб́ой","hellblau, himmelblau; schwul"
"гор́еть","brennen, in Flammen stehen, leuchten, glänzen, strahlen, glühen"
"зав́од","Betrieb, Fabrik, Werk; Antrieb, Aufziehmechanismus"
"доб́авить","hinzufügen, dazugeben, dazutun; ergänzen"
"л́ето","Sommer"
"весьм́а","sehr, äußerst, höchst; ziemlich, überaus"
"сад́иться","sich setzen, sich hinsetzen, Platz nehmen; einsteigen; Sonne geht unter"
"́ибо","denn, weil, da"
"м́елкий","klein, Klein-, fein; seicht, flach"
"помоѓать","helfen"
"люб́имый","Lieblings-; Liebling, Liebster"
"п́овод","Anlass, Veranlassung, Motiv, Grund, Vorwand"
"в́оля","Wille; Freiheit"
"д́етский","kindlich, kindisch; Kinder-"
"дур́ак","Dummkopf, Schwachkopf, Trottel, Narr, Depp; Durak"
"приќаз","Befehl, Kommando, Order; Anordnung, Anweisung"
"граждан́ин","Bürger, Staatsbürger"
"интер́есно","interessant, es ist interessant"
"счастл́ивый","glücklich"
"кр́ыша","Dach; Beschützer, Schutzorganisation, Kryscha"
"цвет","Farbe; Blüte; Blume"
"весёлый","fröhlich; lustig, heiter"
"повтор́ить","wiederholen"
"невозм́ожно","unmöglich, es ist unmöglich, es ist nicht möglich"
"стать́я","Artikel, Aufsatz, Beitrag; Posten; Paragraph, Klausel"
"круг","Kreis, Ring; Scheibe; Runde; Spektrum"
"столь","so, solch"
"факт","Fakt, Tatsache, "
"бок","Seite, Flanke"
"относ́иться","sich verhalten; sich beziehen, betreffen, angehen"
"причём","dabei"
"уч́иться","erlernen, lernen; studieren"
"удив́иться","überrascht sein, ; erstaunt sein; sich wundern"
"ср́едний","durchschnittlich, Durchschnitts-; Mittel-, der mittlere, mittelmäßig; sächlich, neutral"
"соврем́енный","modern, zeitgenössisch, zeitgemäß; Gegenwarts-, gegenwärtig"
"л́агерь","Lager"
"в́ойско","Kriegsheer, Armee, Truppe; Heerschar"
"нед́авно","jüngst, kürzlich, unlängst, neulich, vor kurzem"
"удов́ольствие","Vergnügen, Spaß, Freude, Wohlgefallen"
"в́озраст","Alter, Lebensalter"
"поѓибнуть","zugrunde gehen, untergehen, eingehen, ums Leben kommen, umkommen"
"спос́обный","fähig, -fähig; begabt"
"л́естница","Treppe, Stiege; Leiter; Aufgang, Treppenhaus"
"держ́аться","sich festhalten; halten, sich halten, auftreten, anhalten; befolgen; an etwas befestigt sein, haften"
"мин́истр","Minister"
"фронт","Front"
"перед́ать","übermitteln, übertragen, senden; übergeben, überbringen, ausrichten, weiterleiten; schildern, darstellen, berichten, sagen; vererben, übertragen"
"обр́атно","zurück, zurück-, retour; entgegengesetzt, umgekehrt, gegenteilig"
"стрел́ять","schießen, feuern"
"Петерб́ург","(Sankt) Petersburg"
"неуж́ели","wirklich, im Ernst; tatsächlich"
"сад","Garten, Obstgarten"
"провод́ить","durchführen, ausführen; führen, geleiten, begleiten, bringen; verbringen, zubringen"
"зад́ача","Aufgabe, Problem, Rechenaufgabe"
"́острый","scharf, spitz, beißend, stechend; akut, heftig, dringend"
"мол","angeblich, wohl, sagt er, sagt sie"
"остор́ожно","vorsichtig, behutsam"
"вход́ить","eintreten, betreten, hereinkommen; hineingehen, beinhalten; eindringen"
"темнот́а","Dunkelheit; Unwissenheit, Ignoranz"
"назв́ание","Name, Bezeichnung, Benennung; Titel"
"дв́игаться","sich bewegen, gehen, fahren, in Bewegung sein, sich rühren"
"возн́икнуть","entstehen, auftreten, aufkommen"
"большинств́о","Großteil; Mehrheit, die meisten"
"организ́ация","Organisierung, Organisation, Gestaltung, Einrichtung, Institution"
"дым","Rauch"
"в́ысший","höchster; Oberst-, oberster"
"килом́етр","Kilometer"
"позвон́ить","klingeln; anrufen, telefonieren"
"закрич́ать","zu schreien beginnen, losschreien, rufen; anbrüllen"
"р́ади","wegen, zu, für; um ... willen; ... halber"
"председ́атель","Vorsitzender; Vorstand"
"приказ́ать","befehlen, anordnen, lassen"
"прям́ой","gerade, unmittelbar; direkt, Direkt-, offen, aufrichtig"
"пр́очее","Sonstiges; Übriges, Restliches"
"слегќа","leicht, leise, seicht; flüchtig, nebenbei, beiläufig"
"попр́обовать","probieren, versuchen, kosten"
"всќоре","bald"
"вверх","nach oben, herauf-, hinauf-"
"ночн́ой","Nacht-, nächtlich"
"д́оллар","Dollar"
"нос́ить","tragen"
"выраж́ение","Äußerung; Redensart; Gesichtsausdruck; Losungswort"
"ќончиться","enden, zu Ende gehen, ausgehen, aufhören"
"пл́акать","weinen"
"танк","Panzer, Tank"
"меш́ать","mischen, rühren, umrühren; stören, hindern, erschweren, im Weg stehen"
"сух́ой","trocken, dürr, vertrocknet, getrocknet, Trocken-"
"зим́а","Winter"
"знак","Zeichen"
"получ́аться","gelingen, klappen, schaffen; geschehen, werden, kommen, sich ergeben, herauskommen, entstehen"
"мозг","Gehirn, Hirn; Mark, Knochenmark"
"уч́итель","Lehrer"
"жел́ать","wünschen, wollen, begehren"
"обяз́ательно","unbedingt, bestimmt; notwendig, unumgänglich; verpflichtend, verbindlich"
"май́ор","Major"
"прив́ыкнуть","sich gewöhnen, gewöhnt sein"
"пон́ятно","verständlich; verstehbar, deutlich; klar, begreiflich; verständlicherweise"
"суд́ить","beurteilen, bewerten, urteilen; schlussfolgern, auf etwas  schließen; verurteilen; vor Gericht stellen, richten"
"тишин́а","Stille, Ruhe"
"очередн́ой","folgend, nächst; regulär, ordentlich, erneut"
"д́еятельность","Tätigkeit; Aktivität, Beschäftigung; Funktion"
"США","USA, Vereinigte Staaten von Amerika"
"р́ыба","Fisch"
"щеќа","Wange, Backe"
"пт́ица","Vogel, seltsamer Vogel; Geflügel"
"обещ́ать","versprechen"
"стр́ашно","furchtbar; schrecklich; bange"
"ст́авить","stellen, aufstellen, hinstellen, setzen; einstellen, einsetzen, ernennen; setzen, bringen, stellen, aufwerfen; aufführen, drehen"
"стр́анно","seltsam, merkwürdig; sonderbar, fremdartig, schrullig"
"кас́аться","berühren, streifen, tangieren; betreffen, anbelangen"
"в́одка","Wodka, Wässerchen, Schnaps"
"зд́ание","Gebäude"
"кол́оть","stechen, pieksen; ausstechen, (heraus)stechen; spalten, zerhacken, knacken"
"з́еркало","Spiegel"
"собр́аться","sich versammeln, zusammenkommen, sich sammeln, sich anhäufen; sich bereitmachen, beabsichtigen, sich anschicken, die Absicht haben, sich fertigmachen"
"исќусство","Kunst, Fertigkeit"
"нач́ало","Anfang, Start; Beginn; Ursprung, Basis, Grundprinzip"
"п́ахнуть","riechen, duften, stinken"
"возниќать","entstehen, auftreten, aufkommen"
"несмотр́я","trotz, obwohl, ungeachtet"
"ваѓон","Waggon; Wagen, "
"отс́юда","von hier, daraus, hieraus; daher, deshalb"
"автом́ат","Automat; Münzfernsprecher, Telefonzelle; automatische Waffe"
"св́ежий","frisch, quellfrisch, kühl"
"м́окрый","feucht, klamm; nass"
"мил́иция","Miliz, Polizei"
"срок","Termin; Frist"
"боев́ой","Kampf-, Gefechts-; kämpferisch, kriegerisch"
"споќойный","ruhig, still, ; gelassen, friedlich, "
"од́ежда","Kleidung, Bekleidung, Kleider"
"здор́овый","gesund"
"кор́абль","Schiff"
"кул́ак","Faust; Eigennutz, Geizkragen, Egoist; Kulak, Großbauer; Ballungszentrum"
"худ́ожник","Maler, Kunstmaler; Künstler"
"курс","Kurs; Lehrgang; Studienjahr; Richtung"
"куст","Busch; Strauch"
"сост́ав","Zusammensetzung, Zutaten, Gemisch; Bestand, Besetzung, Kontingent; Zug"
"з́ападный","westlich, West-"
"лет́еть","fliegen"
"́явно","offensichtlich, offenbar; erkennbar, unverkennbar"
"ч́удо","Wunder, Mysterium, übernatürliches Phänomen; Wunderwerk; wundersames Geschöpf, Fabelwesen, rätselhafte Erscheinung"
"кр́айний","äußerst, extrem; allerletzt; Rand-, am Rande gelegen, Grenz-"
"кус́ок","Stück, Scheibe, Bissen; Tausender, eintausend"
"интер́есный","interessant"
"заяв́ить","erklären, geltend machen, äußern; melden"
"отт́уда","von dort, von da"
"ф́ирма","Firma"
"милли́он","Million"
"разум́еться","selbstverständlich, natürlich, gewiß; zu verstehen sein, gemeint sein"
"простр́анство","Raum, Bereich, Erstreckung"
"т́ема","Thema"
"начин́аться","anfangen, beginnen, losgehen"
"миров́ой","Welt-, Friedens-; global"
"уд́арить","schlagen, einen Schlag versetzen"
"напомин́ать","erinnern; mahnen"
"заст́авить","zwingen, nötigen; verrammeln, vollstellen"
"л́иния","Linie, Leitung"
"поговор́ить","reden, sprechen"
"меш́ок","Sack, Beutel"
"нав́ерно","wahrscheinlich, vielleicht; wohl, sicher, bestimmt"
"б́абушка","Großmutter, Oma"
"крик","Schrei, Geschrei; Ruf, Ausruf"
"рот","Mund"
"с́утки","Tag und Nacht, 24 Stunden"
"ключ","Schlüssel; Quelle"
"звон́ить","klingeln; anrufen, telefonieren"
"проц́ент","Prozent; Zins, Rendite"
"ощущ́ение","Empfindung, Gefühl"
"нем́едленно","sofort, sofortig; unverzüglich, auf der Stelle, umgehend"
"́остров","Insel"
"конь","Pferd, Ross, Springer; Hengst"
"объяв́ить","verkünden, offiziell erklären; bekanntgeben, ankündigen, mitteilen"
