"удив́ительный","überraschend, ; erstaunlich, ; verwunderlich, wunderbar"
"поп́адать","hinfallen, umfallen, fallen; reinfallen, hereinfallen; verunglücken"
"попад́ать","gelangen, hingeraten; treffen"
"покач́ать","eine Weile schaukeln, eine Weile wippen, hin und her bewegen; schütteln; pumpen, downloaden"
"ткань","Gewebe; Stoff"
"хал́ат","Hausmantel, Morgenrock, Bademantel; Kittel"
"отдых́ать","sich erholen; sich ausruhen, sich entspannen"
"путём","mittels, durch, mithilfe"
"переход́ить","überqueren"
"оке́ан","Ozean"
"полиц́ейский","polizeilich; Polizei-"
"дет́аль","Detail, Einzelheit, Einzelteil, Teil, Werkstück"
"молодёжь","Jugend, die Jugendlichen, junge Leute"
"р́адио","Radio, Radioapparat, Radioempfänger; Funk, Rundfunk, Hörfunk"
"гнать","treiben, antreiben, hinterher jagen; vertreiben, forttreiben; lügen"
"плыть","schwimmen, fahren, segeln; treiben"
"л́идер","Führer, Leader, Spitzenreiter"
"наступ́ать","eintreten, anbrechen, beginnen; herantreten, heranrücken, angreifen, vorrücken, vorstoßen; treten"
"парт́ийный","Partei-; parteilich"
"кор́ова","Kuh"
"прест́упник","Verbrecher; Täter, Straftäter, Übeltäter"
"подхват́ить","erfassen, ergreifen; sich holen, sich zuziehen; einstimmen, in den Gesang einfallen; mitreißen, mitnehmen; zufällig bekommen, erwischen; im Flug fassen, vor dem Fall bewahren"
"ит́ог","Ergebnis; Fazit, Bilanz"
"б́оже","mein Gott"
"исчез́ать","verschwinden, verlorengehen"
"зад́ание","Aufgabe, Auftrag"
"посид́еть","ein Weilchen sitzen"
"засед́ание","Sitzung, Tagung"
"п́апка","Aktenordner, Aktendeckel, Ordner; Mappe, Papphülle"
"Фр́анция","Frankreich"
"согл́асно","gemäß, laut, zufolge; harmonisch, einträchtig"
"депут́ат","der Abgeordnete, ; der Deputierte"
"обр́адоваться","sich freuen, erfreut sein"
"н́екогда","einst, einmal; ehemals; keine Zeit"
"м́олодость","Jugend; Jugendzeit"
"лож́иться","sich hinlegen; sich legen"
"в́ыяснить","herausfinden, feststellen, dahinterkommen; klären, klarstellen"
"уд́обный","bequem, günstig, geeignet, passend, angebracht, schicklich"
"н́орма","Norm"
"отвест́и","wegbringen, bringen, begleiten, wegführen, abführen, geleiten; abwenden, ablenken; ablehnen, zurückweisen; anweisen, zuweisen, hinführen"
"гном","Gnom, Kobold, Zwerg, Gartenzwerg"
"генер́альный","General-"
"р́овный","eben, gerade, glatt; ausgeglichen, gelassen"
"переб́ить","unterbrechen, ins Wort fallen; zerbrechen, zerschlagen, kurz und klein schlagen, erschlagen; viele töten"
"удав́аться","gelingen, glücken, geraten"
"цепь","Kette"
"мет́ода","Methode"
"отв́етственность","Verantwortung, Verantwortlichkeit; Haftung, Haftpflicht"
"седьм́ой","der siebente; siebte"
"задерж́ать","aufhalten, anhalten; verzögern, hinausschieben, verschieben; verhaften, festnehmen"
"жар","Hitze, Fieber, Glut; Eifer"
"фин́ансовый","finanziell"
"непл́охо","nicht schlecht, recht gut"
"уваж́ение","Respekt; Achtung, Wertschätzung"
"конт́акт","Kontakt, Fühlung, Verbindung"
"пот","Schweiß"
"подв́ал","Keller"
"́ужин","Abendessen, Abendbrot"
"перех́од","Übergang, Überweg; Überleitung"
"в́ынести","hinaustragen, wegtragen; ertragen, aushalten"
"провер́ять","prüfen, überprüfen, kontrollieren; testen, erproben"
"бег","Lauf"
"спусќаться","herunterkommen, absteigen, hinuntergehen, hinuntersteigen, absteigen, runterfahren, runterrutschen; abfallen, abschüssig sein, nach unten verlaufen, sich absenken; niedergehen, landen; sich verringern, weniger werden, sinken"
"америќанец","Amerikaner"
"трад́иция","Tradition"
"столб","Säule; Pfosten, Pfahl, Pfeiler; Stehle"
"усл́уга","Dienstleistung, Dienst, Kundendienst, Service; Gefälligkeit, Aufmerksamkeit"
"продав́ать","verkaufen"
"шеф","Chef, Pate"
"н́ежный","zärtlich; zart, sanft"
"подозрев́ать","verdächtigen, in Verdacht haben; vermuten, ahnen, argwöhnen"
"веществ́о","Substanz; Stoff, Materie"
"б́аня","Banja, Badehaus; Bad"
"р́адостно","fröhlich; erfreut"
"снар́яд","Geschoss; Gerät, Maschine"
"вор","Dieb"
"вал́яться","sich wälzen, umherliegen"
"разв́едчик","Aufklärer, Späher; Kundschafter, Spion"
"зам́етно","merklich, man merkt"
"пол́езный","nützlich, nutzbringend, Nutz-; gesund, förderlich, bekömmlich"
"ред́актор","Redakteur, Lektor"
"банд́ит","Bandit"
"нем́ало","nicht wenig, recht viel"
"под́ушка","Kissen; Polster"
"нал́ить","gießen, vergießen, verschütten; eingießen, einschenken, füllen"
"обр́атный","Rück-; entgegengesetzt, umgekehrt, gegenteilig"
"грузов́ик","Lastwagen, Laster, LKW, Lastkraftwagen"
"шут́ить","scherzen, sich lustig machen, Scherz treiben"
"раств́ор","Lösung, Mischung; Mörtel; Abstand, Spannweite"
"́яма","Grube; Inspektionsgrube"
"ха","Ha"
"огл́ядываться","sich umsehen, zurückblicken, sich umblicken, um sich blicken"
"минист́ерство","Ministerium"
"стар́инный","althergebracht, altertümlich"
"потр́ебовать","fordern, verlangen, erfordern, bedürfen"
"мод́ель","Modell, Beispiel"
"поп́асться","erwischt werden, auffliegen, in die Falle tapsen, an die Angel gehen, auf den Leim gehen; über den Weg laufen, stoßen auf, begegnen"
"отозв́аться","erwidern, antworten; sich auswirken, Einfluß haben; sich äußern, seine Meinung sagen"
"инструм́ент","Instrument, Gerät; Werkzeug"
"з́олото","Gold, Goldmedaille"
"р́аненый","verwundet, verletzt"
"вод́ить","fahren; führen, herumführen"
"погл́ядывать","anblicken, ansehen; auf jmd. Blicke werfen, hinsehen"
"стрел́ок","Schütze"
"жест","Geste"
"непон́ятно","unverständlich, unklar"
"но́ябрь","November"
"в́ыступить","auftreten; hervortreten, heraustreten, aufbrechen, ausschlagen, durchsickern, auftreten; hervorstehen, hinausragen"
"мр́ачный","dunkel, finster; düster, trübselig"
"эп́оха","Epoche"
"м́ассовый","Massen-"
"договор́иться","sich einigen, übereinkommen, vereinbaren"
"́отдых","Erholung, Erholungsphase; Ruhe, Ausruhen, Entspannung"
"выдав́ать","ausgeben, übergeben, aushändigen, auszahlen, ausleihen; verraten, preisgeben offenbaren, enthüllen; vorgeben, sich ausgeben für"
"пробормот́ать","murmeln"
"перед́ача","Weitergabe, Abgabe, Übergabe, Transfer; Kraftübertragung, Antrieb, Transmission; Sendung"
"в́ырваться","sich losreißen, loskommen; entschlüpfen, entweichen; herauskommen, entkommen"
"сер́ебряный","silbern, Silber-"
"металл́ический","Metall-, metallisch"
"пропуст́ить","durchlassen, vorbeilassen, eintreten lassen; vorübergehen lassen, versäumen, verpassen; auslassen, überspringen, übersehen, weglassen"
"шар","Kugel, Ball; Luftballon"
"зв́ание","Rang, Dienstgrad; Titel"
"ќожаный","Leder-"
"об́язанность","Pflicht, Pflichten"
"волн́ение","Aufregung, Unruhe; Seegang"
"щель","Spalt, Spalte, Möse; Schlitz, Ritze, Splittergraben"
"́акция","Aktie; Aktion"
"́узел","Knoten, Bündel; Baueinheit"
"гроб","Sarg; Grab"
"сверн́уть","zusammenrollen, zusammenfalten; einbiegen, abbiegen; abbauen, einschränken, schließen; verrenken"
"непрем́енно","unbedingt, auf jeden Fall, bestimmt"
"скр́омный","bescheiden, anspruchslos; schlicht, einfach"
"присл́ушиваться","hinhören, zuhören; lauschen, horchen"
"ред́акция","Redaktion; Redigieren, Fassung, Lektorat"
"деж́урный","der Diensthabende, die Aufsichtsperson; diensthabend"
"высоќо","hoch"
"распоряж́ение","Anordnung (Vorgang), Verfügung, Anweisung, Befehl"
"май","Mai"
"подд́ержка","Unterstützung, Beistand, Support"
"запрет́ить","verbieten, untersagen"
"дв́ерца","Türchen, kleine Tür"
"многоч́исленный","zahlreich, sehr viele; vielzählig, unzählig, vielköpfig"
"м́ягко","weich"
"Чечн́я","Tschetschenien"
"м́арка","Marke, Briefmarke, Wertmarke, Handelsmarke; die Mark (Gebiet, Währung)"
"заќончиться","zur Neige gehen, zu Ende gehen; enden, zu Ende sein"
"разреш́ение","Erlaubnis, Genehmigung, Bewilligung; Auflösung, Lösung"
"импер́атор","Imperator; Kaiser"
"лист́ок","kleines Blatt; Blättchen, Zettel"
"зад́умчиво","nachdenklich"
"брод́ить","umherstreifen, wandern, umherstrolchen, herumspazieren; vergären, schäumen, sprudeln"
"дв́игатель","Antrieb, Triebwerk; Motor"
"прис́утствие","Anwesenheit, Präsenz; Gegenwart"
"вооружённый","bewaffnet, ausgerüstet"
"производ́ить","produzieren, herstellen, erzeugen; durchführen, vornehmen, erstellen, auslösen, hervorrufen"
"прис́есть","sich hinsetzen"
"лев","Löwe"
"спр́авиться","zurechtkommen, fertigbringen, bewältigen meistern, schaffen; sich erkundigen, nachforschen"
"возвращ́ение","Rückkehr"
"сыгр́ать","spielen, vorspielen"
"кор́обка","Schachtel, Box; Gehäuse (-kasten)"
"закрыв́ать","schließen, zumachen, dichtmachen, abschließen, verschließen, absperren; bedecken, zudecken"
"п́ечка","Ofen"
"ќончить","fertig sein, beenden, aufhören, abschließen; absolvieren"
"смешн́ой","lustig, komisch, witzig; lächerlich"
"засн́уть","einschlafen"
"пост́упок","Handlung; Tat"
"постар́аться","sich anstrengen; sich bemühen"
"симпт́ом","Symptom, Anzeichen"
"конкр́етный","konkret"
"разб́итый","zerschlagen, zerbrochen, kaputt; zerbrochen; kaputt"
"вчер́ашний","gestrig"
"захот́еться","Lust bekommen"
"кл́адбище","Friedhof"
"ќомплекс","Komplex"
"компл́екс","komplexe Zahl"
"пов́есить","hängen, anhängen, aufhängen, einhängen, auflegen; erhängen"
"в́ыбраться","herauskommen, herausgelangen; sich herausfinden, einen Ausweg finden"
"шанс","Chance, Aussicht"
"л́ожка","Der Löffel"
"стар́ушка","die Alte, alte Frau"
"кор́ичневый","braun; zimtfarben"
"наблюд́ение","Beobachtung, Aufsicht, Kontrolle; Überwachung"
"сл́адкий","süß"
"деќабрь","Dezember"
"пал́ата","Krankenzimmer, Krankensaal; Kammer"
"об́идеться","beleidigt sein, gekränkt sein"
"судь́я","Richter, Richterin; Schiedsrichter, Schiedsrichterin, Kampfrichter, Kampfrichterin"
"произнос́ить","aussprechen, artikulieren, sagen, sprechen"
"ќоротко","kurz, in knappen Worten"
"порт","Hafen; Port"
"винт́овка","Büchse (Gewehr)"
"гориз́онт","Horizont"
"жен́ить","(einen Mann) verheiraten"
"пл́отный","dicht, kompakt, kräftig; fest; eng, stramm"
"освет́ить","beleuchten, anleuchten, durchleuchten; erhellen, erleuchten, erläutern, ; aufklären"
"портф́ель","Aktentasche, Mappe; Schultasche; Portfolio"
"дост́игнуть","erreichen, erlangen; erzielen"
"опуст́иться","sinken, niedergehen, herunterkommen, sich senken, sich niederlassen"
"посыл́ать","schicken, senden"
"подобр́ать","aufheben, aufsammeln, auflesen; wählen, zusammenstellen; einziehen, verstecken; hochnehmen, aufstecken"
"уж́асный","schrecklich, grauenhaft; entsetzlich, furchtbar"
"распахн́уть","aufmachen, aufreißen"
"исключ́ительно","ausschließlich; außergewöhnlich, außerordentlich, äußerst"
"сп́утник","Wegbegleiter, Reisegefährte; Satellit, Trabant"
"и́юнь","Juni"
"тр́ебование","Forderung, Anforderung, Begehren; Anspruch"
"прекрат́ить","aufhören, abbrechen, beenden"
"ц́енность","Wert, Wertsache, Wertgegenstand, Kostbarkeit"
"обесп́ечить","versorgen, versehen; gewährleisten, sicherstellen, garantieren"
"ст́оящий","wert, lohnend, wertvoll; stehend"
"организов́ать","organisieren, arrangieren, veranstalten, auf die Beine stellen"
"душ́евный","seelisch; innerlich, Seelen-"
"набр́ать","wählen, durchwählen; aufsammeln, aufnehmen, sammeln, pflücken, zusammenraffen, zusammenstellen; zulegen, zunehmen; erzielen"
"ѓений","Genie"
"пл́амя","Flamme"
"стиль","Stil"
"задав́ать","aufgeben, auftragen, auferlegen; organisieren, veranstalten; angeben"
"лук","Zwiebel, Zwiebellauch, Lauch; Bogen"
"ѓоспиталь","Hospital, Spital"
"аѓент","Agent, Informant, Kundschafter, Spion; Vermittler, Vertreter; Mittel"
"дост́авить","liefern, anliefern, zustellen; bringen, bereiten, verursachen"
"мен́яться","sich ändern, wandeln; wechseln, einander ablösen"
"Ќостя","Kostja"
"конь́як","Kognak, Weinbrand"
"п́ублика","Publikum, Besucher, Zuschauer"
"в́ечно","ewig, fortwährend, für immer; immerzu, dauernd"
"князь","Fürst, Prinz"
"н́енависть","Hass"
"от́ечественный","vaterländisch; einheimisch"
"с́обственность","Eigentum, Eigenbesitz, Eigentumsrecht"
"пил́ить","sägen, feilen; nörgeln, nerven; abreiben, abwetzen, abscheuern"
"март","März"
"вертолёт","Hubschrauber, Helikopter"
"дар","Gabe, Begabung; Geschenk, Schenkung"
"мор́як","Seemann"
"бескон́ечный","unendlich, ohne Ende, endlos; ewig, dauernd, fortwährend"
"ползт́и","kriechen"
"акт́ивный","aktiv, tätig, tatkräftig"
"отверн́уться","sich abwenden, sich abkehren; sich losdrehen, sich losschrauben, sich aufdrehen, sich zur Seite wenden"
"др́аться","sich schlagen, sich prügeln, raufen"
"поинтересов́аться","sich interessieren, interessiert sein, nachfragen"
"ж́изненный","lebenswichtig; Lebens-, lebensnah, gegenwartsnah"
"пер́о","Feder, wellenförmige Кlinge; Fischflosse"
"колх́оз","Kolchos, Kolchose, Kollektivwirtschaft"
"влад́елец","Besitzer, Inhaber, ; Eigentümer, Halter"
"конц́ерт","Konzert"
"веч́ерний","Abend-, abendlich"
"сыр́ой","feucht, nass; roh, Roh-"
"знаќомство","Bekanntschaft; Kenntnis"
"сл́абость","Schwäche, schwache Seite"
"приобрест́и","erwerben, gewinnen, finden, annehmen, bekommen"
"отќазываться","ablehnen; verzichten; ausschlagen; verweigern; zurückweisen; sich lossagen"
"аккур́атно","akkurat, genau, ; ordentlich, sorgfältig"
"рыб́ак","Fischer, Angler"
"яйц́о","Ei"
"незам́етно","unmerklich, unbemerkt, "
"волш́ебный","Zauber-, Wunder-; zauberhaft, bezaubernd"
"от́ель","Hotel"
"освобод́ить","befreien, freilassen, die Freiheit geben; freistellen, eines Amtes entheben, suspendieren; frei räumen"
"лаборат́ория","Labor; Laboratorium"
"́утренний","Morgen-, Früh-, Vormittags-; morgendlich"
"степь","Steppe"
"ос́обо","besonders; speziell, extra"
"смешн́о","lustig, lächerlich, komisch"
"объясн́ение","Erklärung, Erläuterung"
"т́уча","Wolke, Regenwolke"
"поясн́ить","erklären, erläutern"
"каќов","wie, welcher Art; was für, welcher"
"шаѓать","schreiten, auf und ab gehen"
"взвод","Zug"
"предполож́ить","vermuten, annehmen, voraussetzen; beabsichtigen, vorhaben"
"огор́од","Gemüsegarten, Gartenanlage, Nutzgarten, ; Umzäunung, Einfriedung"
"кли́ент","Kunde"
"танцев́ать","tanzen"
"ввест́и","einführen, hereinführen, importieren; hineingeben, hineinbringen"
"случ́айный","zufällig, Zufalls-, unvorhergesehen, gelegentlich, Gelegenheits-"
"Констант́ин","Konstantin"
"м́елочь","Bagatelle, Kleinigkeit, Nichtigkeit; Kleingeld"
"склон","Abhang, Hang; Steigung, Neigung"
"верх","Gipfel, Spitze, Höhepunkt; Oberstes, Oberteil, Verdeck; Gipfel"
"пуш́ок","Flaum"
"тётка","Tante"
"лётчик","Flieger, Pilot"
"подгот́овить","vorbereiten"
"вступ́ить","eintreten, einziehen; beitreten, einrücken"
"леќарство","Medizin, Arzneimittel, Heilmittel; Medikament"
"л́екарство","Medizin, Heilkunde, Heilverfahren, medizinische Behandlung"
"передав́ать","übermitteln, übertragen, senden; übergeben, überbringen, ausrichten, weiterleiten; schildern, darstellen, berichten, sagen; vererben, übertragen, "
"поддерж́ать","unterstützen, abstützen; aufrechterhalten"
"возд́ушный","Luft-, Aero-; luftig, fluffig, locker; luftig, locker, schwebend, flockig"
"гвоздь","Nagel; Highlight, Kernstück"
"европ́ейский","europäisch"
"слож́иться","sich herausbilden, sich aufaddieren, sich zusammensetzen; sich entwickeln, entstehen, sich gestalten"
"заор́ать","anfangen zu brüllen"
"́якобы","angeblich, vorgeblich, scheinbar"
"ружьё","Gewehr, Flinte"
"побед́ить","besiegen, siegen, bezwingen, überwinden; sich durchsetzen, gewinnen"
"кандид́ат","Kandidat, Anwärter"
"р́азум","Vernunft, Verstand"
"погод́ить","kurz warten, sich etwas gedulden; abwarten"
"тр́огать","berühren, anfassen; bewegen, ergreifen"
"бл́аго","Wohl; Heil; Gut"
"назнач́ение","Bestimmung, Zweck; Benennung, Nominierung, Berufung; Festlegung, Festsetzung, Zuweisung; Verordnung, Vorschrift"
"си́ять","scheinen, leuchten; glänzen, strahlen"
"ув́ы","leider, oweh, auweh"
"ус́есться","sich hinsetzen, sich niederlassen, Platz nehmen; sich an etw. setzen"
"спорт́ивный","sportlich, Sport-"
"нерв","Nerv"
"администр́ация","Verwaltung, Administration"
"нев́идимый","unsichtbar"
"бельё","Wäsche"
"подбор́одок","Kinn"
"эт́ап","Etappe, Entwicklungsstufe, Teilstrecke"
"б́омба","Bombe"
"арестов́ать","verhaften, festnehmen"
"прод́олжить","fortsetzen, weitermachen"
"ж́алкий","beklagenswert, schade, bedauernswert, kläglich, jämmerlich, erbärmlich"
"пол́итик","Politiker"
"ощут́ить","empfinden, fühlen; spüren, verspüren"
"карь́ера","Karriere, Laufbahn"
"удив́ительно","überraschend; erstaunlich, ; verwunderlich"
"прощ́ать","verzeihen, vergeben; erlassen; Lebewohl sagen, Adieu sagen"
"посвят́ить","widmen, ; einweihen, einführen"
"вслух","laut"
"действ́ительность","Wirklichkeit, Realität"
"з́аяц","Hase"
"д́ума","Duma, Rat, repräsentative Versammlung; Gedanke"
"представл́яться","sich vorstellen; entstehen, sich ergeben; scheinen, erscheinen; vorgeben, sich für etwas ausgeben"
"потян́уться","sich dehnen, sich recken; sich ausstrecken"
"выпусќать","hinauslassen, herausgeben, herstellen, produzieren, liefern, ausbilden; herauslassen, auslassen, entlassen, freilassen"
"ленингр́адский","Leningrad-"
"побыв́ать","sich aufhalten, besuchen, aufsuchen; vorkommen, passieren, geschehen"
"знач́ительно","bedeutsam, bedeutend, beachtlich; beträchtlich, beachtlich, erheblich, wesentlich, merklich"
"уж́асно","schrecklich, fürchterlich, ; entsetzlich, unheimlich"
"нев́ольно","unwillkürlich, unfreiwillig, ungewollt"
"коммунист́ический","kommunistisch"
"город́ок","Städtchen, KIeinstadt"
"тв́орческий","schöpferisch, Schaffens-; kreativ, "
"в́ещий","wahrsagerisch, prophetisch"
"экз́амен","Prüfung, Examen"
"ѓибель","Verderben; Untergang, Verfall, Tod; Haufen, große Menge"
"см́елый","mutig, couragiert, gewagt; kühn, tapfer, furchtlos"
"кн́опка","Knopf, Taste, Button; Druckknopf, Reißzwecke"
"уст́авиться","anstarren; passen, hinpassen, hingehen, Platz finden; sich aufbauen, sich aufstellen; vollgestellt werden"
"беспоќоиться","sich beunruhigen, sich Sorgen machen"
"́ангел","Engel"
"огонёк","kleines Feuer, kleine Flamme; Lichtlein, kleines Licht, Lichtschimmer"
"докл́ад","Vortrag, Referat; Bericht"
"дров́а","Brennholz, Holz"
"посл́едствие","Folge, Konsequenz, Ergebnis; Auswirkung, Nachwirkung"
"мах́ать","winken, zuwinken; schwingen, schwenken"
"св́олочь","Gesindel, Bagage, Pack; Lump, Miststück"
"свол́очь","ausziehen, herunterziehen; wegschleppen, klauen, stehlen"
"кит́айский","chinesisch"
"р́оза","Rose"
"бормот́ать","murmeln"
"́яблоко","Apfel"
"кадр","Filmbild, Bild; Angestellter"
"изуч́ать","erlernen, sich aneignen; studieren, erforschen, untersuchen"
"дор́ожка","Weg, Fuß­weg, Pfad; Bahn, Spur; Läufer (Teppich)"
"губерн́атор","Gouverneur"
"т́яжесть","Schwere, Gewicht; Last, Bürde"
"посл́едовать","befolgen, folgen; folgen, hervorgehen; man soll, еs wäre nötig, еs gebührte sich; nachfolgen, verfolgen"
"ч́астность","Einzelheit, Detail"
"делов́ой","sachlich, sachdienlich; geschäftlich, Geschäfts-; fachlich"
"совм́естный","zusammen, gemeinsam, gemeinschaftlich, Gemeinschafts-"
"противопол́ожный","gegenüberliegend, entgegengesetzt, gegensätzlich, gegenteilig"
"оцен́ить","einschätzen, beurteilen, bewerten, abschätzen; wertschätzen, würdigen, anerkennen"
"п́енсия","Rente; Pension, Ruhestand"
"и́юль","Juli"
"фонд","Fonds, Geldfonds; Stiftung; Bestand"
"воображ́ение","Einbildung, Vorstellungskraft, Phantasie, Fantasie"
