"удив́ительный","überraschend, ; erstaunlich, ; verwunderlich, wunderbar"
"опис́ать","beschreiben, schildern; inventarisieren, auflisten, pfänden"
"оп́исать","etwas anpinkeln"
"отдохн́уть","sich erholen; sich ausruhen, sich entspannen"
"́искра","Funke"
"́опытный","erfahren, routiniert, versiert; Pilot-, Versuchs-"
"н́ыне","heutzutage; jetzt, nun, derzeit"
"развест́и","züchten, anbauen, anpflanzen; trennen, scheiden, lösen, verdünnen"
"заплат́ить","bezahlen"
"отч́аяние","Verzweiflung, ; Hoffnungslosigkeit"
"б́изнес","Business, Geschäft"
"бол́ото","Sumpf; Moor, Morast"
"нев́едомый","unbekannt"
"донос́иться","herüberschallen, klingen, tönen; sich ausbreiten"
"в́овремя","pünktlich; rechtzeitig, zur rechten Zeit, zeitig"
"сэр","Sir, Herr"
"блест́еть","glänzen, aufblitzen; strahlen, funkeln, glitzern, leuchten"
"в́иза","Visum, Sichtvermerk"
"́отпуск","Urlaub"
"изображ́ение","Bild, Abbildung, Abbild; Darstellung, Gestaltung, Nachzeichnung"
"в́ыбросить","wegwerfen, hinauswerfen; auf den Markt werfen"
"разбуд́ить","wecken, aufwecken; hervorrufen"
"один́аковый","gleichartig, gleich; gleichsam"
"оц́енка","Note, Zensur; Bewertung, Beurteilung, Einschätzung, Schätzung, Evaluation"
"евр́ейский","hebräisch, ; jüdisch"
"доѓадываться","erraten; ahnen, vermuten"
"полаѓаться","sich verlassen, zählen auf; zustehen, gebühren, sich gehören"
"б́иться","sich schlagen, kämpfen, schlagen, klopfen, sich abmühen, sich plagen"
"защищ́ать","schützen, beschützen; verteidigen"
"груз","Last, Bürde; Ladung, Fracht"
"бюдж́ет","Budget, Etat, Finanzhaushalt"
"исп́ользование","Nutzung, Ausnutzung, Benutzung; Verwendung, Anwendung, Einsatz, Verwertung"
"допуст́имый","zulässig, statthaft; akzeptabel, tolerabel, "
"кр́олик","Kaninchen"
"доказ́ательство","Beweis; Beweisführung"
"содерж́ать","halten, festhalten; enthalten, beinhalten; unterhalten, versorgen, aushalten"
"т́анец","Tanz"
"́ярко","leuchtend, farbenfroh, markant, krass; hell, grell"
"внук","Enkel"
"ѓордость","Stolz"
"посред́и","mitten, inmitten; in der Mitte, mittig"
"получ́ение","Bezug, Bekommen, Erhalten, ; Empfang; Gewinnung, "
"крив́ой","schief, krumm"
"стук","Klopfen, Klackern, Rattern"
"сн́изу","von unten, unten"
"печь","backen; brennen, sengen"
"янв́арь","Januar, Jänner"
"жест́окий","grausam; brutal, hart"
"попр́авить","berichtigen, in Ordnung bringen"
"меж","zwischen; dazwischen"
"гиѓантский","gigantisch, riesig, riesenhaft; Riesen-"
"полов́ой","Geschlechts-, geschlechtlich, sexuell; Fußboden-"
"яп́онский","japanisch"
"шќура","Fell, Haut, Balg"
"приглаш́ать","einladen, auffordern, rufen, kommen lassen"
"заключ́ение","Abschluss, Schluss; Schlussfolgerung, Folgerung; Einsperren, Inhaftierung, Haft"
"немн́ожко","ein bisschen"
"санкт","Sankt, Heilig"
"ковёр","Teppich"
"обн́ять","umarmen, in die Arme schließen; ergreifen, umfassen"
"де","wo; de, di; man sagt..., es heißt..., angeblich..."
"ќойка","Koje, Bett"
"ошиб́иться","sich irren, sich täuschen; einen Fehler machen"
"недост́аток","Mangel, Knappheit, Makel; Nachteil, Defizit, Schwäche"
"потян́уть","ziehen, zerren, reißen; ziehen, hinziehen, hochziehen; sich hinziehen, ausdehnen, hinauszögern; wiegen; Druck ausüben"
"нал́ичие","Vorhandensein, Vorliegen, ; Verfügbarkeit"
"интересов́аться","sich interessieren, interessiert sein, Interesse haben"
"ст́атус","Status"
"пох́од","Wanderung, Ausflug, Besuch, Marsch, Kampagne"
"уч́илище","Lehranstalt, Schule, Bildungseinrichtung, "
"заключ́аться","bestehen, beinhalten; schließen, geschlossen werden; sich einschließen, sich zurückziehen, Zuflucht nehmen"
"сорв́ать","abreißen, herunterreißen; pflücken; auslassen, abtragen, abladen; vereiteln, sabotieren, sprengen, zum Scheitern bringen"
"р́ыцарь","Ritter"
"приб́ор","Armatur, Vorrichtung; Gerät, Instrument; Besteck, Gedeck"
"в́ыборы","Wahlen, Urnengang"
"обойт́и","herumgehen, durchstreifen; vermeiden, umgehen, ausweichen; überholen, vorbeigehen, den Rang ablaufen; sich verbreiten"
"пон́ятный","verständlich; verstehbar, deutlich; klar, begreiflich"
"расстрел́ять","erschießen, beschießen; verschießen"
"ќарточка","Kärtchen, Bildkärtchen; Ausweiskarte, Lebensmittelkarte, Bezugskarte, Bezugsschein; Chipkarte, Magnetkarte"
"госуд́арь","Herrscher, Landesherr"
"разобр́ать","sortieren, aussortieren, aufdröseln, einordnen, ordnen; auseinandernehmen, zerlegen, demontieren, abbauen, ausverkaufen; auseinandersetzen, analysieren, verstehen, entziffern, begreifen, ergründen"
"примен́ять","anwenden, verwenden; einsetzen"
"худ́ожественный","künstlerisch, schöngeistig; Kunst-"
"путеш́ествие","Reise"
"зр́итель","Zuschauer, Zuseher, Kinobesucher, Fernsehzuschauer"
"пожал́еть","bedauern, bereuen, bemitleiden; sparen, schonen"
"исключ́ить","ausschließen, ausnehmen, ausschalten, exmatrikulieren"
"имп́ерия","Imperium, ; Reich, Kaiserreich"
"д́евка","Mädchen"
"давл́ение","Druck (fig.+ phys)"
"патр́он","Patrone; Fassung, Hülse, "
"м́ина","Miene, Mine"
"дв́ажды","2 x (in Multiplikationsaufgaben); zweimal, zweifach"
"спект́акль","Schauspiel, Spektakel, Show; Theaterstück, Aufführung, Vorstellung"
"дост́ойный","würdig, wert, gebührend; verdient, verdienstvoll, gerecht; vertrauenswürdig"
"хрен","Meerrettich, Kren; (derb) Schwanz (=Penis)"
"примен́ение","Anwendung, Verwendung, Einsatz"
"пл́авать","schwimmen"
"л́екция","Vorlesung, Vortrag"
"жел́удок","Magen"
"ледян́ой","eisig, eiskalt; Eis-, eisbedeckt"
"супр́уг","Ehepartner, Gatte, Ehemann"
"потр́ебность","Bedarf, ; Erfordernis; Bedürfnis"
"ѓалстук","Krawatte, Schlips"
"дополн́ительный","ergänzend, nachträglich; zusätzlich, Extra-, weitere"
"док","Dock"
"социал́изм","Sozialismus"
"св́адьба","Hochzeit"
"сбить","abschlagen, herunterschlagen, umwerfen, abschiessen, überrollen; schlagen, rühren; aus dem Konzept bringen, in Verwirrung bringen"
"приж́ать","drücken; bedrängen"
"вне","außer; außerhalb"
"восп́ользоваться","verwenden, benützen, gebrauchen; besitzen, haben, genießen"
"пр́обовать","probieren, versuchen, kosten"
"соль","Salz"
"петерб́ургский","Petersburger, Petersburg-"
"переж́ить","erleben; überleben, durchmachen; ertragen, überstehen"
"руль","Rad, Steuerrad; Lenkrad, Lenker, Lenkstange"
"м́ука","Qual, Plage, Pein, Leiden"
"муќа","Mehl"
"допуст́ить","zulassen, gestatten; annehmen, zugeben; begehen, machen; akzeptieren, einräumen, zulassen"
"хл́опнуть","klatschen, schlagen; zuknallen, sich hinter die Binde giessen"
"раскр́ыть","öffnen, aufmachen, aufschlagen; offenbaren, enthüllen, aufdecken, entlarven"
"класть","legen, hinlegen, niederlegen; tun, reintun; stapeln, deponieren"
"штат","Bundesstaat, Unionsstaat; Personal, Personalbestand"
"оторв́ать","abreißen, losreißen, abtrennen; abbringen, ablenken"
"сл́ышаться","zu hören sein, ertönen, erschallen; wahrnehmbar sein"
"стекл́янный","gläsern, Glas-"
"полет́еть","fliegen"
"пригот́овить","kochen, zubereiten; vorbereiten"
"боч́ок","kleinere Seite, Flanke"
"запл́акать","zu weinen beginnen"
"уќазывать","nennen, angeben; hinweisen; zeigen, weisen"
"л́овко","geschickt, gewandt; pfiffig, gerissen"
"сопровожд́ать","begleiten, geleiten, mitgehen; sekundieren, die zweite Stimme intonieren; beilegen zu, ; (mit etw.) versehen"
"сканд́ал","Skandal, Radau, Krach"
"з́автрак","Frühstück"
"сид́енье","Sitz, Sitzpolster"
"в́ерсия","Version, Fassung"
"поним́ание","Verständnis, Auffassung, Einsicht; Verstehen, Begreifen"
"прерв́ать","unterbrechen; ins Wort fallen"
"материальный","materiell"
"шум́еть","lärmen, Lärm machen, rauschen, brausen"
"ох́отник","Jäger"
"прошепт́ать","flüstern"
"та́инственный","geheimnisvoll; mysteriös"
"пуст́ыня","Wüste"
"течь","fließen, strömen, quellen, auslaufen; verrinnen, verfließen, vergehen"
"р́ечка","Flüsschen, kleiner Fluss"
"зараб́отать","verdienen, erarbeiten, sich holen; zu arbeiten anfangen, in Gang kommen; sich zuziehen, sich einhandeln"
"бревн́о","Baumstamm, Holzstamm; Balken, Schwebebalken, Schwebebaum; Einfaltspinsel"
"торѓовый","Handels-, kommerziell; Einkaufs-, Geschäfts-, geschäftlich"
"стрел́а","Pfeil"
"укр́асть","stehlen"
"секр́етный","Geheim-, geheim, vertraulich"
"акад́емия","Akademie"
"дожид́аться","warten, abwarten; abwarten"
"пром́ышленность","Industrie, Gewerbe"
"окруж́ить","umgeben, umringen, umzingeln, einkesseln"
"пос́уда","Geschirr, -; посудный-"
"иди́от","Idiot"
"сур́овый","streng; knallhart; rau"
"разгляд́еть","betrachten, mustern, besehen, beäugen, angucken; erkennen, wahrnehmen"
"служ́ебный","dienstlich, Dienst-; amtlich, Amt-; dienend, untergeordnet"
"ѓорный","Berg-, Gebirgs-, bergig, gebirgig, Bergbau-"
"дурн́ой","schlecht, übel, böse"
"допр́ос","Verhör, Vernehmung"
"необыкнов́енный","außergewöhnlich, außerordentlich; ungewöhnlich, merkwürdig, "
"р́усски","russisch, Russisch"
"др","Abk. für древний (uralt, antik); Abk. für другой (andere, übrige)"
"н́ынче","heutzutage, heute, derzeit, heuer"
"прод́ажа","Verkauf, Handel"
"дост́аться","zuteil werden, zufallen, zukommen"
"конфл́икт","Konflikt"
"загл́ядывать","vorbeikommen, vorbeischauen, hinschauen; nachsehen, hineinschauen, hineingucken"
"св́ойство","Eigenschaft, Beschaffenheit, Qualität, Zug, Natur"
"свойств́о","Schwägerschaft, Verwandtschaft"
"зам́етный","merklich, bemerkbar, erkennbar, auffallen, bedeutend; spürbar"
"предпочит́ать","vorziehen, es für besser halten; bevorzugen"
"рв́аться","reißen, zerreißen, verschleißen; streben, sehnen; explodieren, zerspringen"
"кус́очек","ein kleines Stück, Stückchen"
"с́удно","Schiff; Bettpfanne, Bettschüssel"
"отл́ичный","ausgezeichnet, fabelhaft, hervorragend; andersartig, sich unterscheidend"
"относ́ительно","relativ, verhältnismäßig; bezüglich, in Bezug, hinsichtlich"
"р́амка","(kleiner) Rahmen"
"каранд́аш","Bleistift, Stift"
"собес́едник","Gesprächspartner"
"бригад́ир","Vorarbeiter, Brigadier"
"возраж́ать","widersprechen, erwidern, entgegnen; einwenden"
"кр́айне","äußerst, sehr, extrem"
"в́ыставить","ausstellen, zur Schau stellen, in Vordergrund rücken; aufstellen, nominieren; hinauswerfen, feuern; zeigen, hinstellen"
"пережив́ать","erleben; überleben; sich beunruhigen, sich Sorgen machen"
"гр́охот","Getöse, Krach, Gedonner, Rumpeln, Donnern; Sieb, Gitterrost"
"др́ака","Schlägerei, Prügelei; Rauferei, Rangelei"
"мак","Mohn"
"уч́есть","berücksichtigen, miteinbeziehen; einkalkulieren, zählen"
"ан́ализ","Analyse, Probe"
"перегов́оры","Verhandlungen"
"выступл́ение","Auftritt, Ansprache, Rede, Vortrag; Darbietung, Aktion, Ausrücken, "
"ох́отно","gern, mit Vergnügen"
"непри́ятность","Unannehmlichkeit, Ärger"
"в́ыразить","ausdrücken, zum Ausdruck bringen; aussprechen, äußern, "
"торѓовля","Handel"
"москв́ич","Moskauer; Moskwitsch"
"тр́анспорт","Transport, Beförderung, Verkehrwesen, Verkehrsmittel, Beförderungsmittel"
"трансп́орт","Transport, Beförderung, Verkehrwesen, Verkehrsmittel, Beförderungsmittel"
"справедл́ивость","Gerechtigkeit, Berechtigtheit"
"остан́овка","Haltestelle, Station; Halt, Aufenthalt, Unterbrechung; Stillstand, Stockung"
"развив́аться","sich entwickeln, sich entfalten"
"нев́еста","Braut, die Verlobte"
"р́укопись","Manuskript, Handschrift"
"гром́адный","riesig, riesengroß"
"м́астерский","meisterlich, meisterhaft; Meister-"
"подвест́и","im Stich lassen, enttäuschen; zuführen, heranführen, herbeiführen; einordnen, einstufen"
"блок","Block; Baustein, Baugruppe, Einheit; Bündnis, Pakt"
"экспед́иция","Expedition"
"сн́ежный","Schnee-; schneeig, schneebedeckt, schneereich; verschneit"
"ув́еренность","Gewissheit, Sicherheit; Zuversicht"
"устр́оиться","sich einrichten, sich etablieren, sich geben, in Ordnung kommen; unterkommen, sich niederlassen, Unterkunft finden, untergebracht werden"
"ком́андовать","kommandieren, befehligen"
"внутрь","nach innen, hinein-, in"
"д́ура","weiblicher Dummkopf, dumme Gans, blöde Kuh, Zicke"
"вздр́огнуть","zucken, zusammenzucken, zusammenfahren; aufschrecken, auffahren"
"крас́авица","schöne Frau, Schönheit, die Schöne"
"запер́еть","zuschließen, abschließen, verschließen; einschließen, einsperren; verriegeln"
"разбир́аться","sich auskennen; zerlegt werden, auseinandergenommen werden"
"обман́уть","betrügen, täuschen, belügen, hintergehen"
"кр́ышка","Deckel; ugs. das Ende"
"влад́еть","besitzen; beherrschen, in der Gewalt haben"
"уд́ача","Glück, gutes Gelingen, Erfolg"
"сар́ай","Scheune; Schuppen"
"конт́ора","Kontor, Büro"
"отр́езать","abschneiden, abtrennen, wegtrennen, kürzen"
"отрез́ать","abschneiden, abtrennen, wegtrennen, kürzen"
"скам́ейка","Sitzbank, Parkbank"
"род́ить","gebären, zur Welt bringen, entbunden werden; hervorbringen, erzeugen"
"р́ухнуть","einstürzen, einfallen; zusammenbrechen"
"один́очество","Einsamkeit"
"дь́явол","Diabolus, Teufel"
"рассв́ет","Morgendämmerung, Morgengrauen; Tagesanbruch, Sonnenaufgang"
"акад́емик","Akademiemitglied"
"сплошн́ой","durchgängig, ununterbrochen, kompakt, durchgehend, kontinuierlich; vollständig, völlig, komplett, total"
"обм́ен","Austausch, Umtausch, Tausch; Wechsel"
"ќаша","Brei, Grütze; Wirrwarr, Durcheinander"
"провож́ать","begleiten; geleiten, bringen"
"сп́ичка","Streichholz"
"сп́ора","Spore"
"Кор́ея","Korea"
"перев́од","Übersetzung, Dolmetschen; Überführung, Versetzung; Überweisung, Transfer, Postanweisung"
"осмотр́еть","besichtigen, genau betrachten, in Augenschein nehmen; untersuchen, mustern, prüfen; inspizieren"
"конч́аться","enden, zu Ende gehen, ausgehen, aufhören"
"усн́уть","einschlafen"
"режиссёр","Regisseur"
"отчёт","Bericht, Report; Rechenschaft, Rechenschaftsbericht"
"огляд́еть","besehen, betrachten, überblicken"
"блеск","Glanz, Pracht, Prunk; Leuchten, Blitzen, Funkeln"
"культ́урный","kulturell, Kultur-, gesittet"
"пров́ерка","Prüfung, Überprüfung, Kontrolle"
"негр́омко","nicht laut, leise, gedämpft"
"восьм́ой","der achte"
"с́ахар","Zucker"
"пр́ятаться","sich verstecken, sich verbergen"
"лоп́ата","Spaten; Schaufel"
"р́анить","verwunden; verletzen, kränken"
"над́ел","Anteil; Areal, Grundstück"
"пит́ание","Nahrung, Ernährung, Kost; Speisung"
"прокур́ор","Staatsanwalt"
"неторопл́ивый","nicht eilig, gemächlich, bedächtig, langsam, ruhig"
"экип́аж","Besatzung, Mannschaft; Kutsche, Equipage, Wagen"
"лифт","Lift, Aufzug, Fahrstuhl"
"постор́онний","fremd, unbekannt, außenstehend"
"накан́уне","am Vorabend, am Vortag; am Tag zuvor, tags zuvor"
"трус","Feigling, Angsthase, Memme"
"трудов́ой","Arbeits-"
"открыв́аться","sich öffnen, aufgehen, geöffnet werden, eröffnet werden, beginnen; sich eröffnen, sich zeigen; entdeckt werden, offenbar werden"
"чрезвыч́айно","außerordentlich, äußerst"
"иностр́анец","Ausländer"
"науч́ить","beibringen, lehren"
"л́ента","Band, Streifen"
"подчеркн́уть","unterstreichen, betonen, hervorheben"
"успоќоить","beruhigen, beschwichtigen, zur Ruhe bringen"
"косм́ический","kosmisch, Weltraum-, Raum-"
"цех","Werksabteilung, Werkshalle; Zunft"
"балќон","Balkon"
"м́ода","Mode"
"ступ́енька","Stufe, Sprosse"
"в́ыставка","Ausstellung, Auslage; Messe, Schau"
"оконч́ание","Abschluss, Absolvierung, Schluss; Ende, Endung, Beendigung"
"лом́ать","brechen, abbrechen, zerbrechen, ; kaputt machen"
"з́амуж","(einen Mann) heiraten; sich verheiraten (aus Sicht der Frau)"
"ср́очно","dringend; eilig, unverzüglich"
"сбр́осить","abwerfen, herunterwerfen, zusammenwerfen; ausziehen; weiterreichen; zurücksetzen"
"все́общий","allseitig; generell (adverb) universell"
"с́ено","Heu"
"акт","Akt, Aktion, Handlung, Tat, Urkunde, Akte, Aufzug"
"указ́ание","Anweisung, Weisung, Instruktion, Anordnung; Hinweis, Angabe"
"перенест́и","verschieben, verlegen, verlagern, vertagen, aufschieben, verschieben, übertragen; etwas vertragen, ertragen, aushalten, erdulden, erleiden"
"ч́етверо","vier; zu viert"
"пр́ятать","verbergen, verstecken, verwahren"
"м́олния","Blitz; Reißverschluß"
"разверн́уть","entfalten, entwickeln; auffalten, ausbreiten, aufschlagen; auswickeln, auspacken; umdrehen, wenden, in Gang bringen"
"зас́ыпать","überhäufen, zuschütten, überschütten, bedecken; einschlafen"
"засып́ать","einschlafen; überhäufen, zuschütten, überschütten, bedecken"
"наж́ать","drücken, andrücken; pressen, auspressen; Druck ausüben; einen Zahn zulegen"
"социалист́ический","sozialistisch"
"глот́ок","Schluck"
"п́оза","Pose, Haltung"
"пом́имо","nebst; abgesehen von...; außer, darüber hinaus; neben, nebenher"
"пустот́а","Leere, Vakuum"
"ре́альность","Realität, Wirklichkeit"
"музыќант","Musiker"
"сл́авный","ruhmreich, ruhmvoll, glorreich; berühmt; gut, nett, prima, brav, fein, sympathisch"
"слож́ить","aufeinanderlegen, lagern, hinlegen; addieren; zusammenlegen, falten; komponieren, dichten"
"свид́ание","Verabredung, Date, Rendezvous; Wiedersehen, Besuch"
"брак","Ehe; Pfusch, Fehler, Schaden, Murks; Ausschuss, Ausschussware"
"глаз́ок","Äuglein; Knospe, Auge; Guckloch"
"свинь́я","Schwein, Sau, Keiler"
"руб́аха","Hemd"
"спирт","Spiritus, Alkohol"
"принц","Prinz"
"нам́ерение","Absicht, Intention; Vorsatz, Vorhaben"
"гр́устно","traurig, es ist traurig"
"плод","Frucht; Leibesfrucht, Fötus"
"руб́еж","Grenze, Linie"
"м́айка","T-Shirt, Nicki; Trikot, Trikothemd, Sporthemd; Unterhemd"
"прояв́ить","zeigen, bekunden, bezeigen, äußern; entwickeln"
"соотв́етствовать","entsprechen, zusammenfallen; übereinstimmen"
"н́ожка","Bein, Fuß, Stiel"
"обсужд́ать","besprechen, durchsprechen, diskutieren"
"прох́од","Durchgang, Passage"
"м́истер","Herr"
"происхожд́ение","Herkunft, Abstammung, Ursprung"
"доќазывать","beweisen, nachweisen"
"замен́ить","auswechseln, ersetzen, vertreten, ablösen"
"слом́ать","brechen, zerbrechen, abbrechen, wegbrechen; kaputt machen"
"м́иновать","vorübergehen, verstreichen, vergehen; vorbei sein, vorüber sein; entgehen, entrinnen"
"слых́ать","hören, vernehmen, erfahren"
"достиж́ение","Erreichung, Erlangung, Erreichen; Errungenschaft, Erfolg, Leistung"
"в́ыехать","losfahren, wegfahren, ausreisen, verreisen, verlassen"
"проявл́ение","Bezeigung, Bekundung, Äußerung; Entwicklung, Ausprägung, Manifestation; Erscheinung, Auftreten, Hervortreten"
"цивилиз́ация","Zivilisation"
"кив́ать","nicken"
"в́ытянуть","strecken, recken; herausziehen; absaugen, abnehmen; durchbringen; bewältigen, schaffen; entlocken, herausfinden; aushalten, ertragen; wegziehen, herausreißen, herausholen"
"оќоп","Schützengraben"
"поцелов́ать","küssen"
"надёжный","zuverlässig, verlässlich"
"лишённый","bar, frei von, beraubt"
"в́ежливо","höflich, artig, anständig"
"нел́овко","ungeschickt, ungelenk, unbeholfen; unbehaglich, unbequem, unpassend, unangenehm"
"исп́ользоваться","genutzt werden, gebraucht werden, verwendet werden"
"гроз́ить","drohen"
"тв́орчество","Schaffen, Wirken, Werk"
"хран́ить","bewahren, hüten; aufbewahren, ; lagern, speichern"
"шевел́иться","sich bewegen; sich rühren, sich regen"
"нав́ерх","nach oben, hinauf-, herauf-"
"ц́арский","Zaren-, zaristisch, König-, königlich"
"В́олга","Wolga; Wolga"
"с́идя","sitzend, im Sitzen"
"достав́ать","beschaffen, besorgen, auftreiben; herausholen, herausnehmen; ausreichen, reichen; reichen, gelangen; zur Weißglut bringen, nerven, auf den Keks gehen"
