"удив́ительный","überraschend, ; erstaunlich, ; verwunderlich, wunderbar"
"брос́аться","stürzen, sich werfen, sich stürzen; einander bewerfen; eilen"
"определ́ять","bestimmen, definieren, festsetzen, abgrenzen"
"заключ́ить","schließen, schlussfolgern; einschließen, einsperren, beinhalten; abschließen, beenden"
"коммун́изм","Kommunismus"
"убеж́ать","weglaufen, davonlaufen"
"шестьдес́ят","sechzig"
"мал́ейший","kleinst, winzigst; geringst, wenigst, "
"доход́ить","hingehen; angelangen, ankommen, erreichen, kommen zu"
"виз́ит","Besuch, Visite"
"корреспонд́ент","Korrespondent, Berichterstatter"
"всерьёз","ernst (im Ernst), ernsthaft, ernstlich, "
"посов́етовать","anraten, Ratschläge geben; empfehlen"
"учрежд́ение","Einrichtung, Institution, Anstalt, Behörde, Amt; Gründung, Stiftung"
"успев́ать","rechtzeitig kommen, mitkommen; gute Leistungen haben"
"н́ация","Nation"
"пр́ибыль","Gewinn, Profit; Ertrag"
"атмосф́ера","Atmosphäre"
"свет́иться","leuchten, scheinen, strahlen, funkeln, glänzen, schimmern"
"рисков́ать","riskieren, ein Risiko eingehen, aufs Spiel setzen, Gefahr laufen"
"вел́ичество","Majestät"
"ст́оимость","Wert, Preis"
"хар́актерный","Charakter-"
"характ́ерный","charakteristisch, ausgeprägt, markant, charaktervoll, kennzeichnend, bezeichnend für"
"впосл́едствии","in der Folge, später, im Nachhinein"
"рвать","herausreißen, herausziehen; zerreißen; pflücken, sammeln; abbrechen; erbrechen"
"соображ́ать","begreifen, überlegen, verstehen, erfassen; nachdenken, erwägen"
"реш́аться","sich entscheiden"
"страд́ание","Leiden, Qual"
"постуч́ать","klopfen, anklopfen, pochen, hämmern"
"поход́ить","ähneln, gleichen"
"́явный","offensichtlich, offenbar, offen; erkennbar, unverkennbar"
"превращ́аться","verwandeln in, wandeln, ausarten"
"вин́а","Schuld, Verschulden"
"в́едьма","Hexe"
"зав́исимость","Abhängigkeit; Sucht"
"сбеж́ать","fliehen, entlaufen, davonlaufen, weglaufen; herunterlaufen, herunterkommen"
"рис́унок","Zeichnung, Muster"
"герм́анский","germanisch, deutsch"
"отн́юдь","keineswegs, mitnichten, durchaus nicht, "
"н́оготь","Fingernagel; Fußnagel"
"ложь","Lüge"
"соображ́ение","Überlegung; Erwägung, Beweggrund"
"бел́ок","Eiweiß, Eiweißstoff"
"пл́оский","flach, platt"
"повыш́ение","Erhöhung; Anhebung, Steigerung"
"дл́ительный","langwierig; lang"
"прис́утствовать","anwesend sein; dabei sein"
"электр́ический","elektrisch"
"охват́ить","umfassen, umklammern; ergreifen, befallen, erfassen"
"всп́ыхнуть","aufflammen, auflodern, ausbrechen, entbrennen; aufblitzen; erglühen, erröten"
"папир́оса","Papirossa"
"тр́япка","Lappen, Tuch, Waschlappen"
"бар́он","Baron"
"посет́итель","Besucher; Gast, Kunde"
"перем́ена","Veränderung, Änderung; Wechsel, Wandel; Pause"
"дерев́енский","Dorf-, Land-; dörflich, ländlich"
"хохот́ать","auflachen, schallend lachen"
"ќинуться","sich werfen, sich stürzen"
"неподалёку","nicht weit, in der Nähe; unweit"
"исход́ить","ausgehen, herstammen; austreten, verströmen, entweichen, herauskommen; durchstreifen, durchqueren, durchwandern; kommen"
"л́асково","liebevoll, zärtlich, sanft"
"плит́а","Platte, Fliese; Herd, Kochherd"
"испыт́ать","prüfen, erproben, testen, ausprobieren; empfinden, erleiden, erfahren, erleben"
"смен́ить","ablösen, auswechseln; wechseln, umtauschen"
"разойт́ись","auseinandergehen, sich trennen, sich scheiden lassen; sich zerstreuen, auseinanderlaufen, divergieren"
"Кит́ай","China"
"соб́ачий","Hunde-"
"окруж́ающее","Umgebung"
"карт́инка","Abbildung, Bild, Bildchen; Illustration"
"серд́ито","ärgerlich, aufgebracht, verärgert, böse auf, zornig"
"комб́ат","Bataillonskommandeur, Batterieführer"
"предупрежд́ать","warnen, vorwarnen; vorbeugen, verhüten; informieren, hinweisen, im Voraus aufmerksam machen"
"рассме́яться","auflachen, in Lachen ausbrechen"
"вдвоём","zu zweit"
"коллект́ив","Kollektiv, Gemeinschaft, Team, Belegschaft"
"чт́ение","Lesen, Lektüre, Lesung"
"объём","Rauminhalt, Volumen; Umfang"
"исполн́ение","Ausführung; Aufführung, Darbietung, Vorführung; Erfüllung, Vollzug"
"тр́иста","dreihundert"
"парох́од","Dampfschiff, Dampfer"
"п́одвиг","Großtat, Heldentat, heroische Aktion; Meisterleistung"
"прод́укция","Produktion, Erzeugnis"
"возд́ействие","Einwirkung, Auswirkung; Einfluß"
"кирп́ич","Ziegel, Ziegelstein; Backstein"
"коп́ейка","Kopeke"
"стальн́ой","Stahl-, aus Stahl, ; stählern"
"наказ́ание","Strafe, Bestrafung"
"гот́овность","Bereitschaft, Bereitwilligkeit"
"угол́ок","Ecke, Winkel, Winkelchen"
"устан́овка","Anlage, Vorrichtung; Aufbau, Installation, Aufstellung, Einrichtung; Festlegung, Direktive, Richtlinie; Einstellung, Ausrichtung"
"федер́ация","Föderation, Bund, Verband"
"ж́ирный","fettig, fetthaltig, Fett-"
"слуѓа","Diener"
"спос́обствовать","fördern, begünstigen; beitragen, helfen, unterstützen"
"в́анный","Bad-, Bade-; Wannen-"
"п́одпись","Unterschrift; Signatur"
"сохран́иться","sich erhalten, erhalten bleiben; bewahrt werden, aufbewahrt werden"
"сбор","Versammlung, Zusammenkunft; Sammlung, Einsammeln, Erhebung, Beitreibung; Ernte, Ertrag"
"горд́иться","stolz sein"
"отќаз","Ablehnung, Weigerung, Verzicht; Absage; das  Versagen"
"мет́алл","Metall"
"рисов́ать","zeichnen; malen"
"пещ́ера","Höhle"
"троту́ар","Bürgersteig, Trottoir; Gehweg, Gehsteig"
"ат́ака","Attacke, Angriff"
"решётка","Gitter"
"подз́емный","unterirdisch"
"б́ожий","göttlich; Gott-, Gottes-"
"пере́улок","Gasse, Quergasse"
"препар́ат","Präparat"
"спас́ать","retten, bergen"
"совещ́ание","Besprechung, Konferenz; Beratung"
"понач́алу","anfangs, zu Beginn, zuerst, zunächst"
"нужд́а","Not, Elend, Drangsal; Bedürfnis, Bedürftigkeit"
"тыл","rückwärtiges Gebiet, Hinterland; Rückseite, Rücken"
"рассужд́ать","beurteilen, erwägen, nachsinnen, urteilen; argumentieren, denken, erörtern; sprechen, kritisieren"
"отч́ётливо","deutlich, klar, scharf"
"бр́аться","herkommen; fassen, anfassen; beginnen, anpacken"
"помеш́ать","umrühren, durchrühren; stören, hindern, behindern"
"нест́ись","rasen, sausen, verfliegen; sich schnell ausbreiten, erschallen, ertönen; Eier legen"
"нар́яд","Ausstattung, Outfit, Tracht, Kleidung; Aufgebot; Auftrag"
"сов́етник","Berater, Rat, Ratgeber"
"гимнастёрка","Feldbluse, Uniformjacke, Bluse mit Stehkragen"
"очн́уться","zu sich kommen, erwachen"
"догн́ать","einholen, aufholen; kapieren, durchblicken"
"ж́алость","Mitleid"
"ч́ашка","Tasse"
"р́адостный","erfreulich, froh, lustig"
"люк","Luke, Schiebedach, Luk"
"шагн́уть","einen Schritt tun, hervortreten"
"музыќальный","Musik-, musikalisch"
"спорт","Sport, Sportart"
"окруж́ение","Umgebung, Umwelt, Umfeld, Ambiente; Einkreisung, Umzingelung; Umfeld"
"ар́ест","Arrest, ; Verhaftung, Festnahme"
"операт́ивный","operativ; Einsatz-, Operativ-"
"прочь","weg, fort, hinweg"
"великол́епный","großartig, ; prächtig, prachtvoll, herrlich"
"флот","Flotte, Marine"
"нал́ог","Steuer"
"сорв́аться","sich losreißen, hinabstürzen, herunterstürzen; misslingen, missglücken; entschlüpfen, entfahren"
"слеп́ой","blind"
"демокр́атия","Demokratie"
"в́ыделить","hervorheben, kennzeichnen, unterstreichen, betonen; ausscheiden, absondern; zuweisen, zuteilen"
"приёмный","Empfangs-, Aufnahme-"
"подход́ящий","passend, angebracht, geeignet, gelegen, richtig, zusammengehörig"
"ол́ень","Hirsch, Hirschunterarten (Elch, Reh, Rentier); Schwachkopf, Narr, Tölpel"
"тур́ист","Tourist, Wanderer"
"изображ́ать","darstellen, zeigen, spielen, verkörpern, widerspiegeln, nachahmen; darlegen, schildern, gestalten"
"залож́ить","plazieren, anlegen, belegen, hinlegen, verlegen; verpfänden, hinterlegen, versetzen; verpetzen, verpfeifen, verraten"
"эфф́ект","Effekt"
"тих́онько","leise, mucksmäuschenstill; langsam"
"отысќать","finden, auffinden; ausfindig machen, aufstöbern"
"конфер́енция","Konferenz"
"разр́ыв","Riss, Ruptur; Bruch, Abbruch, Zerwürfnis; Kluft, Diskrepanz; Zersprengung"
"сосн́а","Kiefer, Föhre"
"б́арин","(gnädiger) Herr, Gutsherr, Adliger; Lebemann"
"н́екуда","nirgendwohin, nirgends"
"посп́ешно","eilig, hastig; voreilig, überstürzt"
"б́удущий","zukünftig, der nächste, der kommende, künftig"
"соедин́ить","verbinden, vereinigen, vereinen; zusammenfügen"
"напад́ение","Angriff, Sturm; Überfall"
"Укра́ина","Ukraine"
"руѓаться","sich zanken, sich streiten; fluchen; schimpfen, aufeinander schimpfen"
"зад́ать","aufgeben, auftragen, auferlegen; angeben, vorgeben; organisieren, veranstalten"
"м́ыло","Seife"
"неверо́ятный","unwahrscheinlich; unglaublich, unerhört"
"воз́иться","hantieren, sich zu schaffen machen, werkeln; sich abmühen, sich abrackern, herumwirtschaften"
"скр́ытый","verborgen, versteckt, heimlich, geheim"
"напр́асно","vergeblich, umsonst; nutzlos, unnütz"
"протоќол","Protokoll"
"л́авка","Laden, Verkaufsbude, Shop; Sitzbank"
"рассмотр́еть","betrachten, untersuchen, prüfen, sich ansehen"
"соглаш́аться","zustimmen, einwilligen, sich einlassen; bejahen, befürworten, gutheißen"
"прим́ета","Kennzeichen, Merkmal; Anzeichen, Vorzeichen, Omen, Weisheit; Vorzeichen; Zeichen"
"уст́алость","Müdigkeit"
"величин́а","Größe; Wert"
"съезд","Kongreß, Tagung, Ankunft, Zusammenkunft; Abfahrt (Autobahn)"
"выраж́ать","ausdrücken, zum Ausdruck bringen; aussprechen, äußern"
"эксперим́ент","Experiment, Versuch"
"б́оцман","Bootsmann"
"образов́аться","sich bilden, gebildet werden, entstehen, sich entwickeln; sich herausbilden"
"свеч́а","Kerze; Zäpfchen"
"болт́ать","plaudern, schwatzen, plappern, dummes Zeug erzählen; baumeln, schlenkern, schütteln"
"асф́альт","Asphalt"
"масшт́аб","Maßstab, Ausmaß, Maß"
"в́ылезть","herauskriechen; ausfallen, ausgehen; herausplatzen, unpassend bemerken"
"ф́актор","Faktor"
"неб́есный","himmlisch"
"ст́оя","im Stehen"
"обращ́ение","Anrede, Ansprache, ; Appell, Aufruf, Ersuchen; Umgang, Behandlung; Umkehrung, Bekehrung; Umlauf, Zirkulation"
"п́очта","Post, Postamt"
"мон́ах","Mönch"
"р́юмка","Spirituosenglas, Shotglas; die Menge an Flüssigkeit (normalerweise Alkohol) die in ein solches Gefäß passt (30 bis 75 Milliliter)"
"бес́едовать","sich unterhalten, ein Gespräch führen"
"приподн́ять","anheben, hochheben, emporheben"
"приключ́ение","Abenteuer"
"ст́арость","Alter, Greisenalter"
"зад","hinterer Teil, Hinterseite; Hintern, Gesäß"
"нед́авний","jüngst, kürzlich, unlängst, neulich, vor kurzem; nicht alt, jung"
"т́очность","Genauigkeit, Exaktheit, Präzision; Pünktlichkeit"
"полев́ой","Feld-"
"ч́етверть","Viertel"
"тр́онуть","berühren, anfassen; bewegen, ergreifen"
"вл́ажный","feucht, nass"
"дур́ацкий","dumm, dämlich, blödsinnig, idiotisch"
"ц́енный","wertvoll, kostbar, edel; Wert-"
"перспект́ива","Perspektive, Aussicht"
"охр́анник","Bewacher, Wachmann, Wächter; Schützer, Beschützer, Bodyguard"
"исќусственный","künstlich, unecht, falsch; Kunst-"
"уваж́аемый","angesehen, geachtet; sehr geehrter, verehrter"
"спр́авка","Auskunft, Bescheid, Erkundigung; Bescheinigung, Nachweis"
"п́исьменный","schriftlich, Schreib-"
"попад́аться","erwischt werden, auffliegen, in die Falle tapsen, an die Angel gehen, auf den Leim gehen; begegnen"
"гнев","Zorn, Wut"
"п́очва","Boden, Erdboden; Grund, Grundlage"
"плюс","plus, Plus, Pluszeichen; Vorteil"
"рог","Horn, Signalhorn; Geweih; Mondsichel"
"х́итрый","schlau, gewieft, pfiffig; listig, gerissen, raffiniert, verschlagen"
"колд́ун","Zauberer, Hexenmeister"
"полѓода","ein Halbjahr, ein halbes Jahr, 6 Monate"
"посл́едующий","nachfolgend, darauffolgend"
"над́еть","anziehen, überziehen, anlegen, anstecken"
"довест́и","bringen, führen"
"сочин́ение","Aufsatz, verfasste Schrift; Werk"
"сопротивл́ение","Widerstand"
"мч́аться","dahineilen, eilen, dahinhetzen, dahinjagen; sausen, flitzen, rennen, rasen"
"ос́енний","herbstlich; Herbst-"
"реф́орма","Reform"
"дол́ина","Tal"
"дес́ятый","der zehnte"
"изд́ание","Ausgabe, Auflage; Veröffentlichung, Herausgabe, "
"дох́од","Einkommen, Einkünfte, Einnahme, Ertrag"
"в́ыслушать","anhören, zuhören; abhorchen, horchen"
"оќошко","Fensterchen, kleines Fenster; Schalterfenster"
"расх́од","Ausgabe, Aufwand; Verbrauch"
"жир","Fett"
"зме́я","Schlange"
"рай","Paradies"
"улож́ить","legen, hinlegen; umlegen, töten; packen, einpacken, verstauen"
"просп́ект","Prospekt, Werbeschrift, Verlagsprospekt; breite langezogene Straße, Allee, Boulevard, Avenue, Promenade"
"несомн́енно","zweifellos, ganz bestimmt, sicherlich"
"псих́ический","psychisch, seelisch"
"сх́ема","Schema"
"заказ́ать","bestellen"
"несч́астье","Unglück, Pech"
"м́инимум","Minimum"
"́Англия","England"
"покрасн́еть","erröten, rot werden"
"спас́ение","Rettung, Bergung; Errettung, Erlösung"
"подоќонник","Fensterbrett, Fensterbank, Fenstersims"
"непр́авильный","falsch, nicht richtig, unrichtig, unrecht, irrtümlich; nicht regelkonform, unsachgemäß, regelwidrig, unregelmäßig, ungleichmäßig, abnorm, abweichend; Fehl-"
"подъём","Aufstieg, Ansteigen, Hebung, Besteigung, Heben; Aufschwung, Auftrieb, Elan, Enthusiasmus, Schwung, Begeisterung; Rist, Spann"
"ави́ация","Aviatik, Luftfahrt, Flugwesen, Luftflotte"
"́изредка","zuweilen, hin und wieder; dann und wann"
"в́ыпасть","fallen; ausfallen, herausfallen; entfallen, zufallen"
"призн́ание","Anerkennung, Würdigung; Geständnis, Bekenntnis"
"конч́ать","fertig sein, beenden, aufhören, abschließen; absolvieren"
"сов́етовать","anraten, empfehlen, Ratschläge geben"
"в́ырвать","ausreißen, herausreißen, herausziehen; brechen, sich erbrechen"
"солд́атский","soldatisch; Soldaten-"
"альб́ом","Album"
"гуд́еть","brummen, summen, surren; dröhnen, tönen, tuten, hupen, heulen"
"уст́алый","müde, ermüdet"
"сжечь","verbrennen, niederbrennen, einäschern"
"бл́юдо","Speise, Platte, Gericht, Gang; Kuchenteller, Kuchenplatte"
"благодар́ить","danken, sich bedanken für"
"включ́ая","inklusive; einschließlich"
"м́ебель","Möbel, Einrichtung"
"р́анее","früher; vorher, zurück"
"нар́ушить","übertreten, verstoßen, nicht halten, nicht einhalten; unterbrechen, stören, zerstören"
"апр́ель","April"
"толкн́уть","stoßen, drängen, schieben, schubsen; anspornen, anstacheln"
"прил́ичный","anständig; gehörig, schicklich"
"кремль","Kreml"
"старич́ок","Alter, alter Mann"
"т́есный","eng, intim, schmal"
"ай","au, autsch, oh, oh weh; Ai"
"сп́альня","Schlafzimmer, Schlafraum; Schlafzimmermöbel"
"уч́ебный","Lehr-, Schul-, Unterrichts-, Übungs-, Probe-"
"стремл́ение","Streben, Bestreben"
"облегч́ение","Erleichterung"
"пропад́ать","verschwinden; verlorengehen, verloren sein, abhanden kommen, weg sein, vergehen"
"проп́адать","(eine Weile) fallen"
"вст́авить","hineinstecken, einstecken, hineinstellen; einsetzen, einfügen"
"бар́ак","Baracke"
"заслуж́ить","verdienen; wert sein, würdig sein"
"целов́ать","küssen"
"гл́упо","dumm; albern"
"сок","Saft"
"подозр́ение","Verdacht"
"гр́устный","traurig, schwermütig"
"пообещ́ать","versprechen"
"наклон́иться","sich neigen, sich beugen, sich bücken"
"д́еятель","Person, Persönlichkeit, -mann; Funktionär"
"соверш́ать","ausführen, begehen, verüben, machen; vollbringen, vollziehen"
"полюб́ить","lieb gewinnen"
"отход́ить","weggehen, sich entfernen, verlassen, sich zurückziehen; abfahren, abkommen, abweichen, ausweichen"
"руч́ей","Bach"
"отс́утствовать","abwesend sein, fortbleiben; fehlen, nicht vorhanden sein"
"неб́ось","wohl, wahrscheinlich, vielleicht; keine Sorge..., keine Angst..."
"нужд́аться","brauchen, bedürfen, ; benötigen, notleiden, Not leiden"
"в́ыиграть","gewinnen, siegen"
"общ́ение","Kommunikation, Gespräch; Umgang, Verkehr, Kontakt"
"колбас́а","Wurst"
"мелькн́уть","flimmern, schimmern; aufleuchten, aufblitzen; auftauchen und wieder verschwinden, vorbeihuschen"
"обор́ачиваться","sich umdrehen, sich umwenden; umrunden, umlaufen; sich herausstellen, sich entpuppen; sich einwickeln, umwickelt werden"
"чуд́есный","wunderbar, wunderschön, wundervoll; herrlich"
"люб́итель","Liebhaber, -freund, Fan, Amateur, Laie"
"тряст́ись","sich schütteln, zittern, schlottern"
"соотв́етствие","Übereinstimmung, Entsprechung, Äquivalent"
"ошиб́аться","sich irren, sich täuschen, Unrecht haben; einen Fehler machen"
"показ́ание","Anzeige, Indikation, Angabe; Bezeugung"
"исп́уганно","erschrocken"
"леѓенда","Legende, Sage"
"р́езать","schneiden, schlachten"
"испыт́ание","Prüfung, Test, Erprobung, Versuch; Bewährungsprobe, Belastungsprobe"
"окруж́ающий","umgebend, umliegend; Umgebungs-"
"потряст́и","erschüttern, tief ergreifen; schütteln, rütteln"
"кров́авый","Blut-, ; blutig, blutrot"
"удерж́аться","sich halten; sich enthalten, sich zurückhalten, sich verkneifen"
"м́ышка","Mäuschen, kleine Maus, Maus; Achsel"
"цветн́ой","farbig, bunt, Farb-, Bunt-"
"ч́елюсть","Kiefer, Kinnbacke, Gebiß"
"опас́аться","befürchten, Angst haben, besorgt sein, sich Sorgen machen; sich hüten, sich in acht nehmen"
"отобр́ать","wegnehmen, abnehmen, fortnehmen, sich aneignen; aussuchen, auswählen"
"ночев́ать","übernachten"
"Ит́алия","Italien"
"тр́атить","ausgeben, verbrauchen; verschwenden, vergeuden"
"понест́и","tragen; auf sich nehmen"
"недов́ольный","unzufrieden"
"ух́од","Pflege, Versorgung; Abgang, Weggang, Rückzug; Aufbruch; Rücktritt (Posten)"
"рем́онт","Reparatur, Instamdsetzung; Renovierung, Ausbesserung"
"осќолок","Scherbe; Splitter"
"сос́едка","Nachbarin"
"телегр́амма","Telegramm"
"отправл́яться","aufbrechen, losgehen, abfahren, losfahren, abreisen; sich begeben"
"в́ольный","frei, ungebunden; freiwillig, ungezwungen"
"заѓадочный","rätselhaft"
"́уголь","Kohle"
"согл́асие","Zusage, Zustimmung; Einwilligung, Einverständnis, Einvernehmen; Konsens, Einigung, Übereinstimmung"
"заключённый","eingeschlossen; enthalten in..; eingesperrt, inhaftiert; abgeschlossen; geschlußfolgert"
"звон","Läuten, Geläute, Gebimmel; Klirren, Klingen, Klang"
"угад́ать","raten; erraten, erahnen"
"заќаз","Bestellung; Auftrag"
"довер́ять","vertrauen, Vertrauen haben; anvertrauen"
"раз́умный","vernünftig, verständig, vernunftsmäßig, vernunftbegabt"
"чеч́енец","Tschetschene"
"растер́яться","den Kopf verlieren, orientierungslos sein; verwirrt sein, ratlos sein, verlegen sein"
"пр́актика","Praxis, Erfahrung; Praktikum, Übung"
"ст́ойка","Theke, Tresen, Schanktisch; Stand; Ständer, Pfosten, Säule, Träger"
"железнодор́ожный","Eisenbahn-, Bahn-, Zug-"
"интеллиѓенция","Intelligenzija"
"л́ампочка","Glühbirne, Glühlampe; kleine Lampe"
"заст́ыть","gerinnen, fest werden; erstarren"
"ув́еренно","sicher, überzeugt"
"сметь","wagen, sich trauen, das Recht haben, dürfen, können"
"ген","Gen"
"м́ышца","Muskel"
"благод́арность","Dank; Dankbarkeit, Erkenntlichkeit"
"щёлкнуть","klicken, knipsen, knacken; schnipsen, schnalzen"
"катеѓория","Kategorie, Gattung, Klasse"
"нквд","NKVD - Volkskommissariat für innere Angelegenheiten"
"угол́овный","kriminell, Kriminal-; strafrechtlich, Straf-"
"туп́ой","dumm, unsensibel, stumpfsinnig, stupide; stumpf, dumpf"
"п́уговица","Knopf, Annähknopf"
"п́одлинный","Original-, echt, authentisch, wahr, wirklich, wahrhaft"
"чётко","deutlich, klar; scharf, nicht verschwommen"
"в́ысказать","aussprechen, sagen, äußern"
"наступл́ение","Anbruch, Eintritt, Beginn; Angriff, Vorrücken, Vormarsch, Offensive"
"овердр́афт","Überziehungskredit"
"батоп́орт","Batoport, Trockenndock-Schwimmtor"
"хлебос́ольный","gastfreundlich"
"гекќон","Gecko"
