"разви́тие","1) Entwicklung, Fortschritt, Wachstum"
"потоло́к","1) Decke, Zimmerdecke 2) Obergrenze, Höchstmaß"
"лёгкое","1) Lunge"
"руково́дство","1) Führung,  2) Leitung 3) Anleitung 4) Richtlinie 5) Lenkung 6) Leitfaden"
"защи́та","1) Schutz 2) Verteidigung 3) Abwehr"
"разреши́ть","1) erlauben, gestatten, bewilligen, genehmigen, zustimmen 2) beilegen, schlichten, lösen"
"ва́жно","1) wichtig, bedeutend"
"эне́ргия","1) Energie, Tatkraft"
"звоно́к","1) Klingel, Klingelzeichen, Forderung 2) Anruf"
"постро́ить","1) bauen, ausbauen, aufbauen 2) aufstellen"
"сигаре́та","1) Zigarette"
"закры́тый","1) geschlossen"
"пусти́ть","1) lassen, erlauben 2) loslassen, weglassen, fortlassen, durchlassen, anlassen, in Bewegung setzen, in Betrieb nehmen, dem Verkehr übergeben 3) hereinlassen 4) reinlassen"
"тепло́","1) warm, herzlich, es ist warm"
"установи́ть","1) aufstellen, montieren, einführen 2) installieren 3) herstellen, errichten 4) festsetzen, bestimmen 5) feststellen"
"зо́на","1) Zone, Gebiet"
"дива́н","1) Sofa, Couch 2) Diwan"
"встреча́ть","1) treffen, begegnen"
"внеза́пно","1) plötzlich, überraschend, unerwartet,  2) abrupt, jäh, auf einmal, "
"преде́л","1) Grenze, Grenzwert, Extremwert, Limit 2) Schwelle, Schranke"
"еди́ный","1) Einheits- 2) einzig, alleinig 3) einig, einmütig 4) einheitlich"
"напро́тив","1) gegenüber 2) dagegen, im Gegenteil"
"зря","1) unnütz 2) umsonst, vergeblich"
"полага́ть","1) mutmaßen, annehmen, vermuten, glauben, erwarten, schätzen 2) setzen, festlegen, auferlegen"
"перейти́","1) hinübergehen, konvertieren, überqueren."
"мечта́ть","1) träumen, schwärmen"
"пятна́дцать","1) fünfzehn"
"теря́ть","1) verlieren"
"испы́тывать","1) prüfen, erproben, testen, ausprobieren 2) empfinden, erleiden, verspüren, erfahren, erleben"
"посте́ль","1) Bett"
"та́йна","1) Geheimnis"
"лезть","1) klettern, kraxeln 2) kriechen, hineinkriechen, eindringen 3) sich einmischen 4) ausfallen"
"тума́н","1) Nebel"
"дре́вний","1) alt, uralt 2) antik, altertümlich"
"броса́ть","1) werfen, bewerfen, zuwerfen 2) verlassen, im Stich lassen 3) aufhören, aufgeben"
"кни́жка","1) Büchlein 2) Dritter (Vor)magen"
"жа́лко","1) schade"
"воспомина́ние","1) Erinnerung"
"огляну́ться","1) sich umsehen, sich umwenden, zurückblicken, sich umblicken, um sich blicken"
"Ленингра́д","1) Leningrad"
"густо́й","1) dicht, dick 2) dickflüssig, zähflüssig"
"практи́чески","1) praktisch"
"ве́чный","1) ewig"
"существова́ние","1) Existenz, Dasein 2) Vorhandensein, Bestehen"
"сза́ди","1) von hinten, hinter"
"короле́ва","1) Königin"
"принадлежа́ть","1) gehören, zukommen 2) dazugehören, hergehören"
"це́рковь","1) Kirche"
"преступле́ние","1) Verbrechen 2) Delikt, Straftat, Freveltat, Übeltat"
"музе́й","1) Museum"
"плане́та","1) Planet"
"опа́сность","1) Gefahr"
"прочита́ть","1) durchlesen"
"говори́ться","1) von etwas handeln, die Rede sein von 2) heißen 3) gesagt werden, erzählt werden"
"пуска́ть","1) lassen, erlauben 2) anlassen, in Betrieb nehmen 3) hereinlassen"
"про́чий","1) sonstig, anderweitig 2) übrig, restlich"
"поло́женный","1) festgelegt, vereinbart vorgeschrieben, vorgesehen 2) gelegt"
"иностра́нный","1) ausländisch, Auslands-, Fremd-, fremd, Außen-, auswärtig"
"ни́зкий","1) niedrig, klein, tief, flach 2) gemein, niederträchtig, schlecht"
"по́иск","1) Suche, Recherche"
"пала́тка","1) Zelt, Bude, Verkaufsstand, Kiosk"
"пригласи́ть","1) einladen 2) kommen lassen, rufen, auffordern"
"добра́ться","1) erreichen 2) gelangen, hinkommen"
"францу́зский","1) französisch"
"исто́чник","1) Quelle, Ursprung"
"че́стно","1) ehrlich"
"основа́ние","1) Grund, Begründung, Anlass, Grundlage 2) Grundfläche 3) Basis, Fundament, Unterlage, Unterbau 4) Gründung 5) Base"
"вида́ть","1) sehen, treffen"
"ро́дственник","1) Verwandter, Angehöriger"
"уго́дный","1) angenehm, gefällig"
"выступа́ть","1) auftreten 2) hervortreten, sich zeigen, vorspringen, hervorragen"
"вся́кая","1) jegliche"
"определи́ть","1) bestimmen, definieren, festsetzen, abgrenzen"
"взро́слый","1) erwachsen, ausgewachsen 2) Erwachsener"
"загляну́ть","1) vorbeikommen, vorbeischauen, hinschauen 2) nachsehen, hineinschauen, hineingucken"
"о́сень","1) Herbst"
"представле́ние","1) Vorstellung, Auffassung, Idee 2) Vorführung, Aufführung, Darstellung 3) Präsentation, Vorlage 4) Repräsentation"
"спосо́бность","1) Fähigkeit, Befähigung 2) Begabung, Talent"
"поня́тие","1) Ahnung, Idee, Vorstellung 2) Begriff 3) Konzept"
"тон","1) Ton, Klang, Laut, Tönung, Farbe"
"ита́к","1) also, ergo, somit, nun, folglich"
"аппара́т","1) Apparat, Gerät 2) Verwaltungsapparat, Personaleinheit"
"води́тель","1) Fahrer"
"утвержда́ть","1) genehmigen, billigen, sanktionieren, verabschieden 2) behaupten, bekräftigen"
"глу́пый","1) dumm, doof 2) albern, töricht"
"бо́льно","1) schmerzhaft, schmerzlich, schmerzen 2) sehr, allzu, höchst"
"та́йный","1) Geheim-, geheim, heimlich, verborgen"
"крыло́","1) Flügel, Kotflügel, Tragflügel, Flügel Tragfläche"
"измене́ние","1) Veränderung, Änderung 2) Wandel, Wechsel"
"бесе́да","1) Gespräch, Aussprache 2) Unterhaltung, Konversation"
"пост","1) Posten, Position, Wachposten, Stellung, Amt 2) Fastenzeit, Fasten"
"вы́вод","1) Abzug, Rückzug 2) Ausgabe, Hinausbefördern, Output 3) Folgerung, Schlußfolgerung, Herleitung 4) Ergebnis, Konsequenz"
"коми́ссия","1) Komission, Ausschuß, Gremium 2) Provision"
"мно́жество","1) Vielzahl, Menge, große Anzahl 2) Unmenge"
"явле́ние","1) Erscheinung, Ereignis, Auftritt, Szene 2) Phänomen"
"торопи́ться","1) sich beeilen, sich übereilen 2) eilen"
"ро́зовый","1) rosa, rosafarben, rosig, Rosen-"
"вы́нуть","1) herausnehmen, holen, herausziehen, entfernen"
"красота́","1) Schönheit"
"дальне́йший","1) weitere"
"моро́з","1) Frost"
"да́ча","1) Datscha, Wochenendhaus, Sommerfrische 2) Gabe, Verabreichung"
"очеви́дно","1) offensichtlich, offenbar, augenscheinlich"
"пасту́х","1) Hirte, Schäfer"
"верну́ть","1) zurückgeben, zurückerstatten, wiedergeben, zurückschicken"
"ра́но","1) früh, zeitig, frühzeitig, vorzeitig"
"стро́ить","1) bauen, ausbauen, aufbauen, aufstellen"
"строи́ть","1) verdreifachen, drei Mal wiederholen"
"дон","1) Don"
"догада́ться","1) erraten 2) erahnen, vermuten, auf einen Gedanken kommen"
"остально́е","1) Rest, das übrige"
"мла́дший","1) der jüngere, der jüngste, untergeordnet, Unter-, der untere"
"стро́го","1) streng, hart, genau, strickt"
"площа́дка","1) Platz, Plattform, Treppenabsatz"
"ни́же","1) niedriger, kleiner, tiefer, unten, unter"
"уси́лие","1) Anstrengung, Bemühung"
"прия́тель","1) Kumpel, Kamerad 2) Freund"
"ру́чка","1) Schreibstift, Füller, Federhalter 2) Griff, Klinke 3) Armlehne 4) Armlehne 5) Händchen"
"поверну́ть","1) drehen, wenden 2) abbiegen, einbiegen, biegen"
"расти́","1) wachsen, zunehmen, steigen, ansteigen"
"сто́лик","1) kleiner Tisch, Tischchen, Beistelltisch"
"журнали́ст","1) Journalist"
"наверняка́","1) sicher, sicherlich, mit an Sicherheit grenzender Wahrscheinlichkeit 2) bestimmt, zweifellos, zweifelsfrei"
"вы́стрел","1) Schuss"
"о́зеро","1) See"
"разобра́ться","1) sich auskennen, aufklären 2) Ordnung machen, in Ordnung bringen, ordnen 3) zerlegt werden, auseinandergenommen werden"
"прия́тно","1) angenehm"
"су́мка","1) Tasche, Handtasche"
"кино́","1) Kino, Film, Filmkunst, Kinematographie"
"до́лжность","1) Amt, Dienststellung, Stelle 2) Posten, Funktion"
"зло","1) das Böse, Bosheit 2) Übel"
"пози́ция","1) Position, Stellung, Haltung, Einstellung, Standpunkt"
"погляде́ть","1) anblicken, anschauen"
"ве́рхний","1) oberer, obere, oberes, Ober-"
"удивле́ние","1) Überraschung 2) Erstaunen 3) Verwunderung"
"сле́дователь","1) Ermittler, Untersuchungsführer"
"учени́к","1) Schüler 2) Lehrling, Auszubildender"
"серьёзно","1) ernst, ernstlich, im Ernst, in der Tat"
"прия́тный","1) angenehm, annehmlich 2) ansprechend, gefällig, sympathisch"
"осно́ва","1) Basis, Fundament 2) Grundlage, Stamm"
"го́ре","1) Kummer, Gram, Kümmernis, Verdruss 2) Weh, Leid, Unglück"
"вы́скочить","1) herausfallen, ausfallen, entfallen 2) hinausspringen, herausspringen, hervorspringen"
"повезти́","1) fahren, bringen, transportieren 2) Glück haben"
"рожде́ние","1) Geburt"
"пе́сня","1) Lied, Song"
"гото́виться","1) sich vorbereiten"
"поло́к","1) Pritsche"
"выполня́ть","1) ausführen, erledigen, vollführen, vollziehen, verwirklichen 2) erfüllen, einlösen"
"старшина́","1) Hauptfeldwebel 2) (Ober)maat 3) Ältester, Oberhaupt (einer Gemeinde)"
"колесо́","1) Rad"
"вряд","1) kaum, schwerlich, "
"шофёр","1) Chauffeur, Fahrer, Kraftfahrer"
"прое́кт","1) Projekt, Vorhaben 2) Entwurf, Plan, Vorschlag"
"со́весть","1) Gewissen"
"навсегда́","1) für immer 2) auf immer"
"зави́сеть","1) abhängen, abhängig sein 2) angewiesen sein"
"суть","1) Wesentliche, Kern, Kernpunkt"
"режи́м","1) Regime, politisches Regime, Lebensweise 2) Ablauf, Modus"
"поднима́ть","1) heben, aufheben, hochheben 2) erheben 3) steigern, anheben, erhöhen 4) hochziehen"
"стен","1) Sthen"
"чемода́н","1) Koffer"
"пла́тье","1) Kleid 2) Gewand, Kleidung"
"возрази́ть","1) erwidern, entgegnen 2) einwenden"
"хозя́йство","1) Wirtschaft, Betrieb 2) Haushalt"
"пункт","1) Punkt, Stelle, Paragraph"
"ствол","1) Stamm, Schaft, Strang 2) Lauf, Waffe 3) Rohr, Strahlrohr 4) Schacht, Röhre"
"толк","1) Sinn, Nutzen, Bedeutung 2) Gerede, Gerücht 3) Richtung, Strömung 4) Drücken, Stubsen, Stoßen"
"вкус","1) Geschmack"
"приезжа́ть","1) ankommen, eintreffen, angereist kommen"
"то́тчас","1) sofort, sogleich 2) auf der Stelle"
"добро́","1) Wohltat 2) gut, gutherzig, herzlich"
"портре́т","1) Porträt 2) Bildnis, Bild"
"спустя́","1) später, danach 2) nach"
"полк","1) Regiment"
"отделе́ние","1) Abteilung, Station, Zweigstelle, Filiale, Abteil, Fach, Teil, Gruppe 2) Filiale 3) Station (Krhs)"
"по́дать","1) Abgabe, Steuer"
"пода́ть","1) reichen, geben 2) einreichen, zuführen, zuwerfen 3) servieren, auftragen"
"обстано́вка","1) Verhältnisse, Umstände, Atmosphäre 2) Ausstattung, Möblierung"
"пятно́","1) Fleck, Flecken"
"жени́ться","1) heiraten 2) sich verheiraten"
"бровь","1) Braue, Augenbraue"
"телеви́зор","1) Fernsehgerät, Fernseher"
"найти́сь","1) sich finden, sich auffinden, sich zurechtfinden"
"звуча́ть","1) klingen, tönen, erschallen, erklingen, ertönen"
"ба́за","1) Basis, Grundlage 2) Stützpunkt, Militärbasis 3) Station, Materiallager, Lager, Lagerstätte"
"отлича́ться","1) sich unterscheiden 2) sich auszeichnen"
"отдава́ть","1) weggeben, zurückgeben 2) hingeben, anvertrauen, überlassen 3) abgeben 4) ausgeben"
"трево́га","1) Alarm, Aufregung, Angst 2) Unruhe, Sorge, Besorgnis"
"послу́шать","1) zuhören 2) hinhören, lauschen"
"помеще́ние","1) Unterbringungsmöglichkeit, Räumlichkeit 2) Anlage"
"де́латься","1) werden 2) geschehen, vorgehen 3) gemacht werden"
"перевести́","1) übersetzen, dolmetschen 2) transferieren, überweisen, übertragen 3) verschieben, versetzen, verlagern, verlegen, versetzt werden"
"уро́к","1) Lektion, Unterricht 2) Stunde, Unterrichtsstunde"
"вы́дать","1) ausgeben, aushändigen, ausstellen, auszahlen, ausleihen 2) verraten, preisgeben offenbaren, enthüllen 3) vorgeben, sich ausgeben für"
"поведе́ние","1) Benehmen, Betragen 2) Verhalten"
"созда́ние","1) Schaffung, Erschaffung, Kreation 2) Schöpfung, Erschöpfung, Geschöpf 3) Erstellung, Herstellung 4) Gründung, Bildung"
"собра́ние","1) Versammlung 2) Sammlung 3) Sitzung, Zusammenkunft"
"де́душка","1) Großvater, Opa"
"безопа́сность","1) Sicherheit, Gefahrlosigkeit"
"не́рвный","1) nervös 2) Nerven-, nervlich"
"обо","1) gegen 2) über"
"фу́нкция","1) Funktion"
"наруше́ние","1) Störung 2) Verstoß, Bruch 3) Nichteinhaltung, Verletzung, Übertretung"
"тре́боваться","1) erforderlich sein, nötig sein, verlangt werden"
"экра́н","1) Bildschirm 2) Filmleinwand, Bildwand"
"забра́ть","1) mitnehmen, abholen 2) wegnehmen, nehmen, herausnehmen, entnehmen, kürzer machen 3) verhaften, beschlagnahmen 4) abschwenken 5) verschlagen, verschalen"
"ша́пка","1) Mütze, Kappe"
"убива́ть","1) töten, umbringen 2) totschlagen"
"вы́пустить","1) hinauslassen, herausgeben 2) herauslassen, auslassen, entlassen, freilassen"
"полоса́","1) Streifen, Band, Landstrich 2) Kolumne, (Druck)spalte 3) Leiste, Zone 4) Spur, Bahn 5) Zeitspanne, Periode"
"хозя́йка","1) Besitzerin, Hausherrin, Frau des Hauses, Hausfrau 2) Wirtin, Gastgeberin"
"штаны́","1) Hose, Hosen, Schlüpfer"
"врать","1) lügen 2) flunkern, schwindeln"
"грязь","1) Schmutz, Dreck 2) Schlamm"
"жа́лить","1) stechen, beißen"
"заявле́ние","1) Antrag, Gesuch 2) Bewerbung 3) Erklärung"
"ни́жний","1) Unter-, der untere, der unterste 2) Nieder-"
"жале́ть","1) bedauern, bereuen, bemitleiden 2) sparen, schonen"
"труп","1) Leiche, Leichnam"
"неожи́данный","1) unerwartet, wider Erwarten, plötzlich 2) unvermutet, unverhofft, unversehens, überraschend"
"за́нятый","1) besetzt, belegt 2) beschäftigt"
"пода́рок","1) Geschenk"
"руба́шка","1) Hemd"
"а́вгуст","1) August"
"преврати́ться","1) sich verwandeln 2) werden zu"
"кре́пко","1) fest, stark"
"объе́кт","1) Objekt"
"откры́ться","1) sich öffnen, aufgehen, geöffnet werden, eröffnet werden, beginnen 2) sich eröffnen, sich zeigen 3) entdeckt werden, offenbar werden"
"мо́щный","1) mächtig, gewaltig 2) leistungsstark, stark, kräftig"
"университе́т","1) Universität"
"охо́та","1) Jagd 2) Lust, Lust haben"
"шту́ка","1) Stück, Sache, Ding"
"му́ха","1) Fliege"
"обойти́сь","1) umgehen, behandeln 2) abgehen, ablaufen 3) unverzichtbar 4) auskommen, entbehren können 5) kosten"
"махну́ть","1) winken, zuwinken, abwinken 2) schwingen, schwenken 3) einen schwenken, einen kippen, saufen 4) springen, sich stürzen"
"дово́льный","1) zufrieden"
"твёрдый","1) hart,  2) fest, fix, standhaft"
"молоко́","1) Milch"
"кати́ть","1) rollen, wälzen, rollen"
"отчего́","1) weshalb, weswegen, warum, deswegen"
"никуда́","1) nirgendwohin"
"вы́нужденный","1) gezwungen, genötigt 2) notgedrungen"
"напра́вить","1) richten, zielen, leiten, lenken 2) einweisen, überweisen, verweisen, zuweisen"
"бу́ква","1) Buchstabe"
"поле́зть","1) klettern 2) in Tasche tastend suchen"
"верши́на","1) Gipfel, Berggipfel, Wipfel, Baumwipfel 2) Höchstpunkt, Scheitel, Spitze"
"пове́рхность","1) Oberfläche"
"терпе́ть","1) dulden, tolerieren, sich gedulden, geduldig sein 2) ertragen, erleiden, leiden"
"рассма́тривать","1) betrachten, untersuchen, prüfen, sich ansehen"
"сходи́ть","1) herabsteigen, niedergehen, hinuntergehen 2) verlassen, fortgehen 3) abgehen, sich ablösen, abbröckeln 4) durchgehen"
"обраща́ть","1) hinwenden, zuwenden, bekehren, lenken 2) achten"
"бо́льший","1) der größere"
"това́р","1) Ware, Artikel"
"доказа́ть","1) beweisen, nachweisen"
"ла́па","1) Pfote, Tatze 2) Fuß, Bein 3) fig.: Ast (Zweig) von Nadelbäumen"
"оде́тый","1) gekleidet, angezogen"
"спусти́ться","1) herunterkommen, absteigen, hinuntergehen, hinuntersteigen, runterfahren, runterrutschen 2) abfallen, abschüssig sein, nach unten verlaufen, sich absenken 3) niedergehen, landen 4) sich verringern, weniger werden, sinken"
"воева́ть","1) Krieg führen 2) kämpfen gegen etw., streiten um etw."
"абсолю́тно","1) absolut"
"прода́ть","1) verkaufen 2) verraten"
"середи́на","1) Mitte"
"со́лнечный","1) Sonnen- 2) sonnig"
"назна́чить","1) bestimmen, festlegen 2) benennen, ernennen, einsetzen, berufen zu 3) festsetzen, anberaumen, ansetzen, anordnen 4) verordnen, verschreiben, verabreichen"
"дома́шний","1) Haus-, Privat- 2) häuslich"
"брига́да","1) Brigade"
"проче́сть","1) durchlesen 2) ablesen"
"бога́тый","1) reich, reichlich"
"при́знак","1) Anzeichen, Zeichen, Indiz 2) Merkmal, Kennzeichen 3) Indiz"
"поли́тика","1) Politik"
"ка́пля","1) Tropfen, ein bißchen, ein wenig"
"вес","1) Gewicht, Einfluss"
"измени́ться","1) sich ändern, sich verändern"
"комите́т","1) Komitee, Ausschuß 2) Beirat, Gremium"
"отойти́","1) sich entfernen, verlassen, sich zurückziehen 2) abkommen vom Weg, abweichen, ausweichen"
"плащ","1) Mantel, Staubmantel 2) Umhang, Regenmantel"
"не́ту","1) ist nicht da, ist nicht vorhanden"
"пото́к","1) Strom, Strömung 2) Fluss, Durchfluss"
"реша́ть","1) lösen 2) entscheiden, beschließen, einen Entschluß fassen, eine Entscheidung treffen"
"вы́расти","1) wachsen, groß werden, erwachsen sein, aufwachsen, wachsen steigen 2) plötzlich erscheinen, sich entwickeln"
"познако́миться","1) kennenlernen 2) bekannt werden"
"заня́ть","1) einnehmen, belegen, beanspruchen, besetzen, innehaben 2) leihen, borgen"
"гуля́ть","1) spazieren gehen, herumspazieren, bummeln 2) mit jmdm. gehen, zusammensein, es treiben), mit jmdm. in einer Liebesbeziehung sein 3) ausgehen, sich vergnügen 4) frei haben, blaumachen"
"посади́ть","1) pflanzen, einpflanzen 2) setzen, hinlegen, legen 3) landen"
"бле́дный","1) blass, bleich"
"стреми́ться","1) streben, anstreben, bestrebt sein"
"соста́вить","1) zusammenstellen, aufstellen, bilden 2) beträgt, ergeben 3) verfassen, abfassen"
"заду́маться","1) nachdenklich werden, sich in Gedanken vertiefen, nachdenken, sich Gedanken machen, ins Grübeln geraten"
"хо́лод","1) Kälte"
"Пари́ж","1) Paris"
"незнако́мый","1) unbekannt, fremd"
"реши́тельно","1) entschlossen, fest, entschieden, kategorisch"
"позва́ть","1) rufen 2) einladen"
"вы́полнить","1) ausführen, erledigen, vollführen, vollziehen, erfüllen"
"запи́ска","1) Zettel, Notiz"
"появле́ние","1) Erscheinen, Auftreten, Auftauchen"
"плато́к","1) Tuch, Kopftuch"
"дви́нуться","1) sich in Bewegung setzen, in Bewegung kommen 2) sich bewegen"
"облада́ть","1) besitzen, haben, verfügen"
"успоко́иться","1) sich beruhigen, ruhig werden, sich zufriedengeben"
"забыва́ть","1) vergessen"
"обя́занный","1) verpflichtet 2) pflichtig"
"ко́рпус","1) Gebäude, Block 2) Körper, Rumpf 3) Korps, Truppe 4) Gehäuse"
"остана́вливаться","1) anhalten, halten, stehenbleiben, stillstehen, stoppen 2) sich aufhalten, Station machen"
"захвати́ть","1) mitnehmen, nehmen, mithaben, ergreifen, hinreißen 2) erbeuten, erobern 3) überraschen, ertappen 4) begeistern, fesseln"
"бли́зко","1) nah, unweit, nicht weit 2) in der Nähe, nicht weit von"
"оконча́тельно","1) endgültig, abschliessend, letztendlich 2) vollends"
"све́дение","1) Zusammenziehen, Reduzierung, Hinabführung, Zurückführung 2) Zusammenführung 3) Information, Meldung, Auskunft, Angaben - 4) Angabe"
"сведе́ние","1) Daten 2) Angaben 3) Wissen 4) Information"
"ме́жду те'м","1) inzwischen, zur gleichen Zeit"
"шо́рт-тре'к","1) Eiskunstlaufwettbewerbe, Short Track"
