"удиви́тельный","überraschend, ; erstaunlich, ; verwunderlich, wunderbar"
"попа́дать","hinfallen, umfallen, fallen; reinfallen, hereinfallen; verunglücken"
"попада́ть","gelangen, hingeraten; treffen"
"покача́ть","eine Weile schaukeln, eine Weile wippen, hin und her bewegen; schütteln; pumpen, downloaden"
"ткань","Gewebe; Stoff"
"хала́т","Hausmantel, Morgenrock, Bademantel; Kittel"
"отдыха́ть","sich erholen; sich ausruhen, sich entspannen"
"путём","mittels, durch, mithilfe"
"переходи́ть","überqueren"
"океа́н","Ozean"
"полице́йский","polizeilich; Polizei-"
"дета́ль","Detail, Einzelheit, Einzelteil, Teil, Werkstück"
"молодёжь","Jugend, die Jugendlichen, junge Leute"
"ра́дио","Radio, Radioapparat, Radioempfänger; Funk, Rundfunk, Hörfunk"
"гнать","treiben, antreiben, hinterher jagen; vertreiben, forttreiben; lügen"
"плыть","schwimmen, fahren, segeln; treiben"
"ли́дер","Führer, Leader, Spitzenreiter"
"наступа́ть","eintreten, anbrechen, beginnen; herantreten, heranrücken, angreifen, vorrücken, vorstoßen; treten"
"парти́йный","Partei-; parteilich"
"коро́ва","Kuh"
"престу́пник","Verbrecher; Täter, Straftäter, Übeltäter"
"подхвати́ть","erfassen, ergreifen; sich holen, sich zuziehen; einstimmen, in den Gesang einfallen; mitreißen, mitnehmen; zufällig bekommen, erwischen; im Flug fassen, vor dem Fall bewahren"
"ито́г","Ergebnis; Fazit, Bilanz"
"бо́же","mein Gott"
"исчеза́ть","verschwinden, verlorengehen"
"зада́ние","Aufgabe, Auftrag"
"посиде́ть","ein Weilchen sitzen"
"заседа́ние","Sitzung, Tagung"
"па́пка","Aktenordner, Aktendeckel, Ordner; Mappe, Papphülle"
"Фра́нция","Frankreich"
"согла́сно","gemäß, laut, zufolge; harmonisch, einträchtig"
"депута́т","der Abgeordnete, ; der Deputierte"
"обра́доваться","sich freuen, erfreut sein"
"не́когда","einst, einmal; ehemals; keine Zeit"
"мо́лодость","Jugend; Jugendzeit"
"ложи́ться","sich hinlegen; sich legen"
"вы́яснить","herausfinden, feststellen, dahinterkommen; klären, klarstellen"
"удо́бный","bequem, günstig, geeignet, passend, angebracht, schicklich"
"но́рма","Norm"
"отвести́","wegbringen, bringen, begleiten, wegführen, abführen, geleiten; abwenden, ablenken; ablehnen, zurückweisen; anweisen, zuweisen, hinführen"
"гном","Gnom, Kobold, Zwerg, Gartenzwerg"
"генера́льный","General-"
"ро́вный","eben, gerade, glatt; ausgeglichen, gelassen"
"переби́ть","unterbrechen, ins Wort fallen; zerbrechen, zerschlagen, kurz und klein schlagen, erschlagen; viele töten"
"удава́ться","gelingen, glücken, geraten"
"цепь","Kette"
"мето́да","Methode"
"отве́тственность","Verantwortung, Verantwortlichkeit; Haftung, Haftpflicht"
"седьмо́й","der siebente; siebte"
"задержа́ть","aufhalten, anhalten; verzögern, hinausschieben, verschieben; verhaften, festnehmen"
"жар","Hitze, Fieber, Glut; Eifer"
"фина́нсовый","finanziell"
"непло́хо","nicht schlecht, recht gut"
"уваже́ние","Respekt; Achtung, Wertschätzung"
"конта́кт","Kontakt, Fühlung, Verbindung"
"пот","Schweiß"
"подва́л","Keller"
"у́жин","Abendessen, Abendbrot"
"перехо́д","Übergang, Überweg; Überleitung"
"вы́нести","hinaustragen, wegtragen; ertragen, aushalten"
"проверя́ть","prüfen, überprüfen, kontrollieren; testen, erproben"
"бег","Lauf"
"спуска́ться","herunterkommen, absteigen, hinuntergehen, hinuntersteigen, absteigen, runterfahren, runterrutschen; abfallen, abschüssig sein, nach unten verlaufen, sich absenken; niedergehen, landen; sich verringern, weniger werden, sinken"
"америка́нец","Amerikaner"
"тради́ция","Tradition"
"столб","Säule; Pfosten, Pfahl, Pfeiler; Stehle"
"услу́га","Dienstleistung, Dienst, Kundendienst, Service; Gefälligkeit, Aufmerksamkeit"
"продава́ть","verkaufen"
"шеф","Chef, Pate"
"не́жный","zärtlich; zart, sanft"
"подозрева́ть","verdächtigen, in Verdacht haben; vermuten, ahnen, argwöhnen"
"вещество́","Substanz; Stoff, Materie"
"ба́ня","Banja, Badehaus; Bad"
"ра́достно","fröhlich; erfreut"
"снаря́д","Geschoss; Gerät, Maschine"
"вор","Dieb"
"валя́ться","sich wälzen, umherliegen"
"разве́дчик","Aufklärer, Späher; Kundschafter, Spion"
"заме́тно","merklich, man merkt"
"поле́зный","nützlich, nutzbringend, Nutz-; gesund, förderlich, bekömmlich"
"реда́ктор","Redakteur, Lektor"
"банди́т","Bandit"
"нема́ло","nicht wenig, recht viel"
"поду́шка","Kissen; Polster"
"нали́ть","gießen, vergießen, verschütten; eingießen, einschenken, füllen"
"обра́тный","Rück-; entgegengesetzt, umgekehrt, gegenteilig"
"грузови́к","Lastwagen, Laster, LKW, Lastkraftwagen"
"шути́ть","scherzen, sich lustig machen, Scherz treiben"
"раство́р","Lösung, Mischung; Mörtel; Abstand, Spannweite"
"я́ма","Grube; Inspektionsgrube"
"ха","Ha"
"огля́дываться","sich umsehen, zurückblicken, sich umblicken, um sich blicken"
"министе́рство","Ministerium"
"стари́нный","althergebracht, altertümlich"
"потре́бовать","fordern, verlangen, erfordern, bedürfen"
"моде́ль","Modell, Beispiel"
"попа́сться","erwischt werden, auffliegen, in die Falle tapsen, an die Angel gehen, auf den Leim gehen; über den Weg laufen, stoßen auf, begegnen"
"отозва́ться","erwidern, antworten; sich auswirken, Einfluß haben; sich äußern, seine Meinung sagen"
"инструме́нт","Instrument, Gerät; Werkzeug"
"зо́лото","Gold, Goldmedaille"
"ра́неный","verwundet, verletzt"
"води́ть","fahren; führen, herumführen"
"погля́дывать","anblicken, ansehen; auf jmd. Blicke werfen, hinsehen"
"стрело́к","Schütze"
"жест","Geste"
"непоня́тно","unverständlich, unklar"
"ноя́брь","November"
"вы́ступить","auftreten; hervortreten, heraustreten, aufbrechen, ausschlagen, durchsickern, auftreten; hervorstehen, hinausragen"
"мра́чный","dunkel, finster; düster, trübselig"
"эпо́ха","Epoche"
"ма́ссовый","Massen-"
"договори́ться","sich einigen, übereinkommen, vereinbaren"
"о́тдых","Erholung, Erholungsphase; Ruhe, Ausruhen, Entspannung"
"выдава́ть","ausgeben, übergeben, aushändigen, auszahlen, ausleihen; verraten, preisgeben offenbaren, enthüllen; vorgeben, sich ausgeben für"
"пробормота́ть","murmeln"
"переда́ча","Weitergabe, Abgabe, Übergabe, Transfer; Kraftübertragung, Antrieb, Transmission; Sendung"
"вы́рваться","sich losreißen, loskommen; entschlüpfen, entweichen; herauskommen, entkommen"
"сере́бряный","silbern, Silber-"
"металли́ческий","Metall-, metallisch"
"пропусти́ть","durchlassen, vorbeilassen, eintreten lassen; vorübergehen lassen, versäumen, verpassen; auslassen, überspringen, übersehen, weglassen"
"шар","Kugel, Ball; Luftballon"
"зва́ние","Rang, Dienstgrad; Titel"
"ко́жаный","Leder-"
"обя́занность","Pflicht, Pflichten"
"волне́ние","Aufregung, Unruhe; Seegang"
"щель","Spalt, Spalte, Möse; Schlitz, Ritze, Splittergraben"
"а́кция","Aktie; Aktion"
"у́зел","Knoten, Bündel; Baueinheit"
"гроб","Sarg; Grab"
"сверну́ть","zusammenrollen, zusammenfalten; einbiegen, abbiegen; abbauen, einschränken, schließen; verrenken"
"непреме́нно","unbedingt, auf jeden Fall, bestimmt"
"скро́мный","bescheiden, anspruchslos; schlicht, einfach"
"прислу́шиваться","hinhören, zuhören; lauschen, horchen"
"реда́кция","Redaktion; Redigieren, Fassung, Lektorat"
"дежу́рный","der Diensthabende, die Aufsichtsperson; diensthabend"
"высоко́","hoch"
"распоряже́ние","Anordnung (Vorgang), Verfügung, Anweisung, Befehl"
"май","Mai"
"подде́ржка","Unterstützung, Beistand, Support"
"запрети́ть","verbieten, untersagen"
"две́рца","Türchen, kleine Tür"
"многочи́сленный","zahlreich, sehr viele; vielzählig, unzählig, vielköpfig"
"мя́гко","weich"
"Чечня́","Tschetschenien"
"ма́рка","Marke, Briefmarke, Wertmarke, Handelsmarke; die Mark (Gebiet, Währung)"
"зако́нчиться","zur Neige gehen, zu Ende gehen; enden, zu Ende sein"
"разреше́ние","Erlaubnis, Genehmigung, Bewilligung; Auflösung, Lösung"
"импера́тор","Imperator; Kaiser"
"листо́к","kleines Blatt; Blättchen, Zettel"
"заду́мчиво","nachdenklich"
"броди́ть","umherstreifen, wandern, umherstrolchen, herumspazieren; vergären, schäumen, sprudeln"
"дви́гатель","Antrieb, Triebwerk; Motor"
"прису́тствие","Anwesenheit, Präsenz; Gegenwart"
"вооружённый","bewaffnet, ausgerüstet"
"производи́ть","produzieren, herstellen, erzeugen; durchführen, vornehmen, erstellen, auslösen, hervorrufen"
"присе́сть","sich hinsetzen"
"лев","Löwe"
"спра́виться","zurechtkommen, fertigbringen, bewältigen meistern, schaffen; sich erkundigen, nachforschen"
"возвраще́ние","Rückkehr"
"сыгра́ть","spielen, vorspielen"
"коро́бка","Schachtel, Box; Gehäuse (-kasten)"
"закрыва́ть","schließen, zumachen, dichtmachen, abschließen, verschließen, absperren; bedecken, zudecken"
"пе́чка","Ofen"
"ко́нчить","fertig sein, beenden, aufhören, abschließen; absolvieren"
"смешно́й","lustig, komisch, witzig; lächerlich"
"засну́ть","einschlafen"
"посту́пок","Handlung; Tat"
"постара́ться","sich anstrengen; sich bemühen"
"симпто́м","Symptom, Anzeichen"
"конкре́тный","konkret"
"разби́тый","zerschlagen, zerbrochen, kaputt; zerbrochen; kaputt"
"вчера́шний","gestrig"
"захоте́ться","Lust bekommen"
"кла́дбище","Friedhof"
"ко́мплекс","Komplex"
"компле́кс","komplexe Zahl"
"пове́сить","hängen, anhängen, aufhängen, einhängen, auflegen; erhängen"
"вы́браться","herauskommen, herausgelangen; sich herausfinden, einen Ausweg finden"
"шанс","Chance, Aussicht"
"ло́жка","Der Löffel"
"стару́шка","die Alte, alte Frau"
"кори́чневый","braun; zimtfarben"
"наблюде́ние","Beobachtung, Aufsicht, Kontrolle; Überwachung"
"сла́дкий","süß"
"дека́брь","Dezember"
"пала́та","Krankenzimmer, Krankensaal; Kammer"
"оби́деться","beleidigt sein, gekränkt sein"
"судья́","Richter, Richterin; Schiedsrichter, Schiedsrichterin, Kampfrichter, Kampfrichterin"
"произноси́ть","aussprechen, artikulieren, sagen, sprechen"
"ко́ротко","kurz, in knappen Worten"
"порт","Hafen; Port"
"винто́вка","Büchse (Gewehr)"
"горизо́нт","Horizont"
"жени́ть","(einen Mann) verheiraten"
"пло́тный","dicht, kompakt, kräftig; fest; eng, stramm"
"освети́ть","beleuchten, anleuchten, durchleuchten; erhellen, erleuchten, erläutern, ; aufklären"
"портфе́ль","Aktentasche, Mappe; Schultasche; Portfolio"
"дости́гнуть","erreichen, erlangen; erzielen"
"опусти́ться","sinken, niedergehen, herunterkommen, sich senken, sich niederlassen"
"посыла́ть","schicken, senden"
"подобра́ть","aufheben, aufsammeln, auflesen; wählen, zusammenstellen; einziehen, verstecken; hochnehmen, aufstecken"
"ужа́сный","schrecklich, grauenhaft; entsetzlich, furchtbar"
"распахну́ть","aufmachen, aufreißen"
"исключи́тельно","ausschließlich; außergewöhnlich, außerordentlich, äußerst"
"спу́тник","Wegbegleiter, Reisegefährte; Satellit, Trabant"
"ию́нь","Juni"
"тре́бование","Forderung, Anforderung, Begehren; Anspruch"
"прекрати́ть","aufhören, abbrechen, beenden"
"це́нность","Wert, Wertsache, Wertgegenstand, Kostbarkeit"
"обеспе́чить","versorgen, versehen; gewährleisten, sicherstellen, garantieren"
"сто́ящий","wert, lohnend, wertvoll; stehend"
"организова́ть","organisieren, arrangieren, veranstalten, auf die Beine stellen"
"душе́вный","seelisch; innerlich, Seelen-"
"набра́ть","wählen, durchwählen; aufsammeln, aufnehmen, sammeln, pflücken, zusammenraffen, zusammenstellen; zulegen, zunehmen; erzielen"
"ге́ний","Genie"
"пла́мя","Flamme"
"стиль","Stil"
"задава́ть","aufgeben, auftragen, auferlegen; organisieren, veranstalten; angeben"
"лук","Zwiebel, Zwiebellauch, Lauch; Bogen"
"го́спиталь","Hospital, Spital"
"аге́нт","Agent, Informant, Kundschafter, Spion; Vermittler, Vertreter; Mittel"
"доста́вить","liefern, anliefern, zustellen; bringen, bereiten, verursachen"
"меня́ться","sich ändern, wandeln; wechseln, einander ablösen"
"Ко́стя","Kostja"
"конья́к","Kognak, Weinbrand"
"пу́блика","Publikum, Besucher, Zuschauer"
"ве́чно","ewig, fortwährend, für immer; immerzu, dauernd"
"князь","Fürst, Prinz"
"не́нависть","Hass"
"оте́чественный","vaterländisch; einheimisch"
"со́бственность","Eigentum, Eigenbesitz, Eigentumsrecht"
"пили́ть","sägen, feilen; nörgeln, nerven; abreiben, abwetzen, abscheuern"
"март","März"
"вертолёт","Hubschrauber, Helikopter"
"дар","Gabe, Begabung; Geschenk, Schenkung"
"моря́к","Seemann"
"бесконе́чный","unendlich, ohne Ende, endlos; ewig, dauernd, fortwährend"
"ползти́","kriechen"
"акти́вный","aktiv, tätig, tatkräftig"
"отверну́ться","sich abwenden, sich abkehren; sich losdrehen, sich losschrauben, sich aufdrehen, sich zur Seite wenden"
"дра́ться","sich schlagen, sich prügeln, raufen"
"поинтересова́ться","sich interessieren, interessiert sein, nachfragen"
"жи́зненный","lebenswichtig; Lebens-, lebensnah, gegenwartsnah"
"перо́","Feder, wellenförmige Кlinge; Fischflosse"
"колхо́з","Kolchos, Kolchose, Kollektivwirtschaft"
"владе́лец","Besitzer, Inhaber, ; Eigentümer, Halter"
"конце́рт","Konzert"
"вече́рний","Abend-, abendlich"
"сыро́й","feucht, nass; roh, Roh-"
"знако́мство","Bekanntschaft; Kenntnis"
"сла́бость","Schwäche, schwache Seite"
"приобрести́","erwerben, gewinnen, finden, annehmen, bekommen"
"отка́зываться","ablehnen; verzichten; ausschlagen; verweigern; zurückweisen; sich lossagen"
"аккура́тно","akkurat, genau, ; ordentlich, sorgfältig"
"рыба́к","Fischer, Angler"
"яйцо́","Ei"
"незаме́тно","unmerklich, unbemerkt, "
"волше́бный","Zauber-, Wunder-; zauberhaft, bezaubernd"
"оте́ль","Hotel"
"освободи́ть","befreien, freilassen, die Freiheit geben; freistellen, eines Amtes entheben, suspendieren; frei räumen"
"лаборато́рия","Labor; Laboratorium"
"у́тренний","Morgen-, Früh-, Vormittags-; morgendlich"
"степь","Steppe"
"осо́бо","besonders; speziell, extra"
"смешно́","lustig, lächerlich, komisch"
"объясне́ние","Erklärung, Erläuterung"
"ту́ча","Wolke, Regenwolke"
"поясни́ть","erklären, erläutern"
"како́в","wie, welcher Art; was für, welcher"
"шага́ть","schreiten, auf und ab gehen"
"взвод","Zug"
"предположи́ть","vermuten, annehmen, voraussetzen; beabsichtigen, vorhaben"
"огоро́д","Gemüsegarten, Gartenanlage, Nutzgarten, ; Umzäunung, Einfriedung"
"клие́нт","Kunde"
"танцева́ть","tanzen"
"ввести́","einführen, hereinführen, importieren; hineingeben, hineinbringen"
"случа́йный","zufällig, Zufalls-, unvorhergesehen, gelegentlich, Gelegenheits-"
"Константи́н","Konstantin"
"ме́лочь","Bagatelle, Kleinigkeit, Nichtigkeit; Kleingeld"
"склон","Abhang, Hang; Steigung, Neigung"
"верх","Gipfel, Spitze, Höhepunkt; Oberstes, Oberteil, Verdeck; Gipfel"
"пушо́к","Flaum"
"тётка","Tante"
"лётчик","Flieger, Pilot"
"подгото́вить","vorbereiten"
"вступи́ть","eintreten, einziehen; beitreten, einrücken"
"лека́рство","Medizin, Arzneimittel, Heilmittel; Medikament"
"ле́карство","Medizin, Heilkunde, Heilverfahren, medizinische Behandlung"
"передава́ть","übermitteln, übertragen, senden; übergeben, überbringen, ausrichten, weiterleiten; schildern, darstellen, berichten, sagen; vererben, übertragen, "
"поддержа́ть","unterstützen, abstützen; aufrechterhalten"
"возду́шный","Luft-, Aero-; luftig, fluffig, locker; luftig, locker, schwebend, flockig"
"гвоздь","Nagel; Highlight, Kernstück"
"европе́йский","europäisch"
"сложи́ться","sich herausbilden, sich aufaddieren, sich zusammensetzen; sich entwickeln, entstehen, sich gestalten"
"заора́ть","anfangen zu brüllen"
"я́кобы","angeblich, vorgeblich, scheinbar"
"ружьё","Gewehr, Flinte"
"победи́ть","besiegen, siegen, bezwingen, überwinden; sich durchsetzen, gewinnen"
"кандида́т","Kandidat, Anwärter"
"ра́зум","Vernunft, Verstand"
"погоди́ть","kurz warten, sich etwas gedulden; abwarten"
"тро́гать","berühren, anfassen; bewegen, ergreifen"
"бла́го","Wohl; Heil; Gut"
"назначе́ние","Bestimmung, Zweck; Benennung, Nominierung, Berufung; Festlegung, Festsetzung, Zuweisung; Verordnung, Vorschrift"
"сия́ть","scheinen, leuchten; glänzen, strahlen"
"увы́","leider, oweh, auweh"
"усе́сться","sich hinsetzen, sich niederlassen, Platz nehmen; sich an etw. setzen"
"спорти́вный","sportlich, Sport-"
"нерв","Nerv"
"администра́ция","Verwaltung, Administration"
"неви́димый","unsichtbar"
"бельё","Wäsche"
"подборо́док","Kinn"
"эта́п","Etappe, Entwicklungsstufe, Teilstrecke"
"бо́мба","Bombe"
"арестова́ть","verhaften, festnehmen"
"продо́лжить","fortsetzen, weitermachen"
"жа́лкий","beklagenswert, schade, bedauernswert, kläglich, jämmerlich, erbärmlich"
"поли́тик","Politiker"
"ощути́ть","empfinden, fühlen; spüren, verspüren"
"карье́ра","Karriere, Laufbahn"
"удиви́тельно","überraschend; erstaunlich, ; verwunderlich"
"проща́ть","verzeihen, vergeben; erlassen; Lebewohl sagen, Adieu sagen"
"посвяти́ть","widmen, ; einweihen, einführen"
"вслух","laut"
"действи́тельность","Wirklichkeit, Realität"
"за́яц","Hase"
"ду́ма","Duma, Rat, repräsentative Versammlung; Gedanke"
"представля́ться","sich vorstellen; entstehen, sich ergeben; scheinen, erscheinen; vorgeben, sich für etwas ausgeben"
"потяну́ться","sich dehnen, sich recken; sich ausstrecken"
"выпуска́ть","hinauslassen, herausgeben, herstellen, produzieren, liefern, ausbilden; herauslassen, auslassen, entlassen, freilassen"
"ленингра́дский","Leningrad-"
"побыва́ть","sich aufhalten, besuchen, aufsuchen; vorkommen, passieren, geschehen"
"значи́тельно","bedeutsam, bedeutend, beachtlich; beträchtlich, beachtlich, erheblich, wesentlich, merklich"
"ужа́сно","schrecklich, fürchterlich, ; entsetzlich, unheimlich"
"нево́льно","unwillkürlich, unfreiwillig, ungewollt"
"коммунисти́ческий","kommunistisch"
"городо́к","Städtchen, KIeinstadt"
"тво́рческий","schöpferisch, Schaffens-; kreativ, "
"ве́щий","wahrsagerisch, prophetisch"
"экза́мен","Prüfung, Examen"
"ги́бель","Verderben; Untergang, Verfall, Tod; Haufen, große Menge"
"сме́лый","mutig, couragiert, gewagt; kühn, tapfer, furchtlos"
"кно́пка","Knopf, Taste, Button; Druckknopf, Reißzwecke"
"уста́виться","anstarren; passen, hinpassen, hingehen, Platz finden; sich aufbauen, sich aufstellen; vollgestellt werden"
"беспоко́иться","sich beunruhigen, sich Sorgen machen"
"а́нгел","Engel"
"огонёк","kleines Feuer, kleine Flamme; Lichtlein, kleines Licht, Lichtschimmer"
"докла́д","Vortrag, Referat; Bericht"
"дрова́","Brennholz, Holz"
"после́дствие","Folge, Konsequenz, Ergebnis; Auswirkung, Nachwirkung"
"маха́ть","winken, zuwinken; schwingen, schwenken"
"сво́лочь","Gesindel, Bagage, Pack; Lump, Miststück"
"своло́чь","ausziehen, herunterziehen; wegschleppen, klauen, stehlen"
"кита́йский","chinesisch"
"ро́за","Rose"
"бормота́ть","murmeln"
"я́блоко","Apfel"
"кадр","Filmbild, Bild; Angestellter"
"изуча́ть","erlernen, sich aneignen; studieren, erforschen, untersuchen"
"доро́жка","Weg, Fuß­weg, Pfad; Bahn, Spur; Läufer (Teppich)"
"губерна́тор","Gouverneur"
"тя́жесть","Schwere, Gewicht; Last, Bürde"
"после́довать","befolgen, folgen; folgen, hervorgehen; man soll, еs wäre nötig, еs gebührte sich; nachfolgen, verfolgen"
"ча́стность","Einzelheit, Detail"
"делово́й","sachlich, sachdienlich; geschäftlich, Geschäfts-; fachlich"
"совме́стный","zusammen, gemeinsam, gemeinschaftlich, Gemeinschafts-"
"противополо́жный","gegenüberliegend, entgegengesetzt, gegensätzlich, gegenteilig"
"оцени́ть","einschätzen, beurteilen, bewerten, abschätzen; wertschätzen, würdigen, anerkennen"
"пе́нсия","Rente; Pension, Ruhestand"
"ию́ль","Juli"
"фонд","Fonds, Geldfonds; Stiftung; Bestand"
"воображе́ние","Einbildung, Vorstellungskraft, Phantasie, Fantasie"
