"удиви́тельный","überraschend, ; erstaunlich, ; verwunderlich, wunderbar"
"описа́ть","beschreiben, schildern; inventarisieren, auflisten, pfänden"
"опи́сать","etwas anpinkeln"
"отдохну́ть","sich erholen; sich ausruhen, sich entspannen"
"и́скра","Funke"
"о́пытный","erfahren, routiniert, versiert; Pilot-, Versuchs-"
"ны́не","heutzutage; jetzt, nun, derzeit"
"развести́","züchten, anbauen, anpflanzen; trennen, scheiden, lösen, verdünnen"
"заплати́ть","bezahlen"
"отча́яние","Verzweiflung, ; Hoffnungslosigkeit"
"би́знес","Business, Geschäft"
"боло́то","Sumpf; Moor, Morast"
"неве́домый","unbekannt"
"доноси́ться","herüberschallen, klingen, tönen; sich ausbreiten"
"во́время","pünktlich; rechtzeitig, zur rechten Zeit, zeitig"
"сэр","Sir, Herr"
"блесте́ть","glänzen, aufblitzen; strahlen, funkeln, glitzern, leuchten"
"ви́за","Visum, Sichtvermerk"
"о́тпуск","Urlaub"
"изображе́ние","Bild, Abbildung, Abbild; Darstellung, Gestaltung, Nachzeichnung"
"вы́бросить","wegwerfen, hinauswerfen; auf den Markt werfen"
"разбуди́ть","wecken, aufwecken; hervorrufen"
"одина́ковый","gleichartig, gleich; gleichsam"
"оце́нка","Note, Zensur; Bewertung, Beurteilung, Einschätzung, Schätzung, Evaluation"
"евре́йский","hebräisch, ; jüdisch"
"дога́дываться","erraten; ahnen, vermuten"
"полага́ться","sich verlassen, zählen auf; zustehen, gebühren, sich gehören"
"би́ться","sich schlagen, kämpfen, schlagen, klopfen, sich abmühen, sich plagen"
"защища́ть","schützen, beschützen; verteidigen"
"груз","Last, Bürde; Ladung, Fracht"
"бюдже́т","Budget, Etat, Finanzhaushalt"
"испо́льзование","Nutzung, Ausnutzung, Benutzung; Verwendung, Anwendung, Einsatz, Verwertung"
"допусти́мый","zulässig, statthaft; akzeptabel, tolerabel, "
"кро́лик","Kaninchen"
"доказа́тельство","Beweis; Beweisführung"
"содержа́ть","halten, festhalten; enthalten, beinhalten; unterhalten, versorgen, aushalten"
"та́нец","Tanz"
"я́рко","leuchtend, farbenfroh, markant, krass; hell, grell"
"внук","Enkel"
"го́рдость","Stolz"
"посреди́","mitten, inmitten; in der Mitte, mittig"
"получе́ние","Bezug, Bekommen, Erhalten, ; Empfang; Gewinnung, "
"криво́й","schief, krumm"
"стук","Klopfen, Klackern, Rattern"
"сни́зу","von unten, unten"
"печь","backen; brennen, sengen"
"янва́рь","Januar, Jänner"
"жесто́кий","grausam; brutal, hart"
"попра́вить","berichtigen, in Ordnung bringen"
"меж","zwischen; dazwischen"
"гига́нтский","gigantisch, riesig, riesenhaft; Riesen-"
"полово́й","Geschlechts-, geschlechtlich, sexuell; Fußboden-"
"япо́нский","japanisch"
"шку́ра","Fell, Haut, Balg"
"приглаша́ть","einladen, auffordern, rufen, kommen lassen"
"заключе́ние","Abschluss, Schluss; Schlussfolgerung, Folgerung; Einsperren, Inhaftierung, Haft"
"немно́жко","ein bisschen"
"санкт","Sankt, Heilig"
"ковёр","Teppich"
"обня́ть","umarmen, in die Arme schließen; ergreifen, umfassen"
"де","wo; de, di; man sagt..., es heißt..., angeblich..."
"ко́йка","Koje, Bett"
"ошиби́ться","sich irren, sich täuschen; einen Fehler machen"
"недоста́ток","Mangel, Knappheit, Makel; Nachteil, Defizit, Schwäche"
"потяну́ть","ziehen, zerren, reißen; ziehen, hinziehen, hochziehen; sich hinziehen, ausdehnen, hinauszögern; wiegen; Druck ausüben"
"нали́чие","Vorhandensein, Vorliegen, ; Verfügbarkeit"
"интересова́ться","sich interessieren, interessiert sein, Interesse haben"
"ста́тус","Status"
"похо́д","Wanderung, Ausflug, Besuch, Marsch, Kampagne"
"учи́лище","Lehranstalt, Schule, Bildungseinrichtung, "
"заключа́ться","bestehen, beinhalten; schließen, geschlossen werden; sich einschließen, sich zurückziehen, Zuflucht nehmen"
"сорва́ть","abreißen, herunterreißen; pflücken; auslassen, abtragen, abladen; vereiteln, sabotieren, sprengen, zum Scheitern bringen"
"ры́царь","Ritter"
"прибо́р","Armatur, Vorrichtung; Gerät, Instrument; Besteck, Gedeck"
"вы́боры","Wahlen, Urnengang"
"обойти́","herumgehen, durchstreifen; vermeiden, umgehen, ausweichen; überholen, vorbeigehen, den Rang ablaufen; sich verbreiten"
"поня́тный","verständlich; verstehbar, deutlich; klar, begreiflich"
"расстреля́ть","erschießen, beschießen; verschießen"
"ка́рточка","Kärtchen, Bildkärtchen; Ausweiskarte, Lebensmittelkarte, Bezugskarte, Bezugsschein; Chipkarte, Magnetkarte"
"госуда́рь","Herrscher, Landesherr"
"разобра́ть","sortieren, aussortieren, aufdröseln, einordnen, ordnen; auseinandernehmen, zerlegen, demontieren, abbauen, ausverkaufen; auseinandersetzen, analysieren, verstehen, entziffern, begreifen, ergründen"
"применя́ть","anwenden, verwenden; einsetzen"
"худо́жественный","künstlerisch, schöngeistig; Kunst-"
"путеше́ствие","Reise"
"зри́тель","Zuschauer, Zuseher, Kinobesucher, Fernsehzuschauer"
"пожале́ть","bedauern, bereuen, bemitleiden; sparen, schonen"
"исключи́ть","ausschließen, ausnehmen, ausschalten, exmatrikulieren"
"импе́рия","Imperium, ; Reich, Kaiserreich"
"де́вка","Mädchen"
"давле́ние","Druck (fig.+ phys)"
"патро́н","Patrone; Fassung, Hülse, "
"ми́на","Miene, Mine"
"два́жды","2 x (in Multiplikationsaufgaben); zweimal, zweifach"
"спекта́кль","Schauspiel, Spektakel, Show; Theaterstück, Aufführung, Vorstellung"
"досто́йный","würdig, wert, gebührend; verdient, verdienstvoll, gerecht; vertrauenswürdig"
"хрен","Meerrettich, Kren; (derb) Schwanz (=Penis)"
"примене́ние","Anwendung, Verwendung, Einsatz"
"пла́вать","schwimmen"
"ле́кция","Vorlesung, Vortrag"
"желу́док","Magen"
"ледяно́й","eisig, eiskalt; Eis-, eisbedeckt"
"супру́г","Ehepartner, Gatte, Ehemann"
"потре́бность","Bedarf, ; Erfordernis; Bedürfnis"
"га́лстук","Krawatte, Schlips"
"дополни́тельный","ergänzend, nachträglich; zusätzlich, Extra-, weitere"
"док","Dock"
"социали́зм","Sozialismus"
"сва́дьба","Hochzeit"
"сбить","abschlagen, herunterschlagen, umwerfen, abschiessen, überrollen; schlagen, rühren; aus dem Konzept bringen, in Verwirrung bringen"
"прижа́ть","drücken; bedrängen"
"вне","außer; außerhalb"
"воспо́льзоваться","verwenden, benützen, gebrauchen; besitzen, haben, genießen"
"про́бовать","probieren, versuchen, kosten"
"соль","Salz"
"петербу́ргский","Petersburger, Petersburg-"
"пережи́ть","erleben; überleben, durchmachen; ertragen, überstehen"
"руль","Rad, Steuerrad; Lenkrad, Lenker, Lenkstange"
"му́ка","Qual, Plage, Pein, Leiden"
"мука́","Mehl"
"допусти́ть","zulassen, gestatten; annehmen, zugeben; begehen, machen; akzeptieren, einräumen, zulassen"
"хло́пнуть","klatschen, schlagen; zuknallen, sich hinter die Binde giessen"
"раскры́ть","öffnen, aufmachen, aufschlagen; offenbaren, enthüllen, aufdecken, entlarven"
"класть","legen, hinlegen, niederlegen; tun, reintun; stapeln, deponieren"
"штат","Bundesstaat, Unionsstaat; Personal, Personalbestand"
"оторва́ть","abreißen, losreißen, abtrennen; abbringen, ablenken"
"слы́шаться","zu hören sein, ertönen, erschallen; wahrnehmbar sein"
"стекля́нный","gläsern, Glas-"
"полете́ть","fliegen"
"пригото́вить","kochen, zubereiten; vorbereiten"
"бочо́к","kleinere Seite, Flanke"
"запла́кать","zu weinen beginnen"
"ука́зывать","nennen, angeben; hinweisen; zeigen, weisen"
"ло́вко","geschickt, gewandt; pfiffig, gerissen"
"сопровожда́ть","begleiten, geleiten, mitgehen; sekundieren, die zweite Stimme intonieren; beilegen zu, ; (mit etw.) versehen"
"сканда́л","Skandal, Radau, Krach"
"за́втрак","Frühstück"
"сиде́нье","Sitz, Sitzpolster"
"ве́рсия","Version, Fassung"
"понима́ние","Verständnis, Auffassung, Einsicht; Verstehen, Begreifen"
"прерва́ть","unterbrechen; ins Wort fallen"
"материальный","materiell"
"шуме́ть","lärmen, Lärm machen, rauschen, brausen"
"охо́тник","Jäger"
"прошепта́ть","flüstern"
"таи́нственный","geheimnisvoll; mysteriös"
"пусты́ня","Wüste"
"течь","fließen, strömen, quellen, auslaufen; verrinnen, verfließen, vergehen"
"ре́чка","Flüsschen, kleiner Fluss"
"зарабо́тать","verdienen, erarbeiten, sich holen; zu arbeiten anfangen, in Gang kommen; sich zuziehen, sich einhandeln"
"бревно́","Baumstamm, Holzstamm; Balken, Schwebebalken, Schwebebaum; Einfaltspinsel"
"торго́вый","Handels-, kommerziell; Einkaufs-, Geschäfts-, geschäftlich"
"стрела́","Pfeil"
"укра́сть","stehlen"
"секре́тный","Geheim-, geheim, vertraulich"
"акаде́мия","Akademie"
"дожида́ться","warten, abwarten; abwarten"
"промы́шленность","Industrie, Gewerbe"
"окружи́ть","umgeben, umringen, umzingeln, einkesseln"
"посу́да","Geschirr, -; посудный-"
"идио́т","Idiot"
"суро́вый","streng; knallhart; rau"
"разгляде́ть","betrachten, mustern, besehen, beäugen, angucken; erkennen, wahrnehmen"
"служе́бный","dienstlich, Dienst-; amtlich, Amt-; dienend, untergeordnet"
"го́рный","Berg-, Gebirgs-, bergig, gebirgig, Bergbau-"
"дурно́й","schlecht, übel, böse"
"допро́с","Verhör, Vernehmung"
"необыкнове́нный","außergewöhnlich, außerordentlich; ungewöhnlich, merkwürdig, "
"ру́сски","russisch, Russisch"
"др","Abk. für древний (uralt, antik); Abk. für другой (andere, übrige)"
"ны́нче","heutzutage, heute, derzeit, heuer"
"прода́жа","Verkauf, Handel"
"доста́ться","zuteil werden, zufallen, zukommen"
"конфли́кт","Konflikt"
"загля́дывать","vorbeikommen, vorbeischauen, hinschauen; nachsehen, hineinschauen, hineingucken"
"сво́йство","Eigenschaft, Beschaffenheit, Qualität, Zug, Natur"
"свойство́","Schwägerschaft, Verwandtschaft"
"заме́тный","merklich, bemerkbar, erkennbar, auffallen, bedeutend; spürbar"
"предпочита́ть","vorziehen, es für besser halten; bevorzugen"
"рва́ться","reißen, zerreißen, verschleißen; streben, sehnen; explodieren, zerspringen"
"кусо́чек","ein kleines Stück, Stückchen"
"су́дно","Schiff; Bettpfanne, Bettschüssel"
"отли́чный","ausgezeichnet, fabelhaft, hervorragend; andersartig, sich unterscheidend"
"относи́тельно","relativ, verhältnismäßig; bezüglich, in Bezug, hinsichtlich"
"ра́мка","(kleiner) Rahmen"
"каранда́ш","Bleistift, Stift"
"собесе́дник","Gesprächspartner"
"бригади́р","Vorarbeiter, Brigadier"
"возража́ть","widersprechen, erwidern, entgegnen; einwenden"
"кра́йне","äußerst, sehr, extrem"
"вы́ставить","ausstellen, zur Schau stellen, in Vordergrund rücken; aufstellen, nominieren; hinauswerfen, feuern; zeigen, hinstellen"
"пережива́ть","erleben; überleben; sich beunruhigen, sich Sorgen machen"
"гро́хот","Getöse, Krach, Gedonner, Rumpeln, Donnern; Sieb, Gitterrost"
"дра́ка","Schlägerei, Prügelei; Rauferei, Rangelei"
"мак","Mohn"
"уче́сть","berücksichtigen, miteinbeziehen; einkalkulieren, zählen"
"ана́лиз","Analyse, Probe"
"перегово́ры","Verhandlungen"
"выступле́ние","Auftritt, Ansprache, Rede, Vortrag; Darbietung, Aktion, Ausrücken, "
"охо́тно","gern, mit Vergnügen"
"неприя́тность","Unannehmlichkeit, Ärger"
"вы́разить","ausdrücken, zum Ausdruck bringen; aussprechen, äußern, "
"торго́вля","Handel"
"москви́ч","Moskauer; Moskwitsch"
"тра́нспорт","Transport, Beförderung, Verkehrwesen, Verkehrsmittel, Beförderungsmittel"
"транспо́рт","Transport, Beförderung, Verkehrwesen, Verkehrsmittel, Beförderungsmittel"
"справедли́вость","Gerechtigkeit, Berechtigtheit"
"остано́вка","Haltestelle, Station; Halt, Aufenthalt, Unterbrechung; Stillstand, Stockung"
"развива́ться","sich entwickeln, sich entfalten"
"неве́ста","Braut, die Verlobte"
"ру́копись","Manuskript, Handschrift"
"грома́дный","riesig, riesengroß"
"ма́стерский","meisterlich, meisterhaft; Meister-"
"подвести́","im Stich lassen, enttäuschen; zuführen, heranführen, herbeiführen; einordnen, einstufen"
"блок","Block; Baustein, Baugruppe, Einheit; Bündnis, Pakt"
"экспеди́ция","Expedition"
"сне́жный","Schnee-; schneeig, schneebedeckt, schneereich; verschneit"
"уве́ренность","Gewissheit, Sicherheit; Zuversicht"
"устро́иться","sich einrichten, sich etablieren, sich geben, in Ordnung kommen; unterkommen, sich niederlassen, Unterkunft finden, untergebracht werden"
"кома́ндовать","kommandieren, befehligen"
"внутрь","nach innen, hinein-, in"
"ду́ра","weiblicher Dummkopf, dumme Gans, blöde Kuh, Zicke"
"вздро́гнуть","zucken, zusammenzucken, zusammenfahren; aufschrecken, auffahren"
"краса́вица","schöne Frau, Schönheit, die Schöne"
"запере́ть","zuschließen, abschließen, verschließen; einschließen, einsperren; verriegeln"
"разбира́ться","sich auskennen; zerlegt werden, auseinandergenommen werden"
"обману́ть","betrügen, täuschen, belügen, hintergehen"
"кры́шка","Deckel; ugs. das Ende"
"владе́ть","besitzen; beherrschen, in der Gewalt haben"
"уда́ча","Glück, gutes Gelingen, Erfolg"
"сара́й","Scheune; Schuppen"
"конто́ра","Kontor, Büro"
"отре́зать","abschneiden, abtrennen, wegtrennen, kürzen"
"отреза́ть","abschneiden, abtrennen, wegtrennen, kürzen"
"скаме́йка","Sitzbank, Parkbank"
"роди́ть","gebären, zur Welt bringen, entbunden werden; hervorbringen, erzeugen"
"ру́хнуть","einstürzen, einfallen; zusammenbrechen"
"одино́чество","Einsamkeit"
"дья́вол","Diabolus, Teufel"
"рассве́т","Morgendämmerung, Morgengrauen; Tagesanbruch, Sonnenaufgang"
"акаде́мик","Akademiemitglied"
"сплошно́й","durchgängig, ununterbrochen, kompakt, durchgehend, kontinuierlich; vollständig, völlig, komplett, total"
"обме́н","Austausch, Umtausch, Tausch; Wechsel"
"ка́ша","Brei, Grütze; Wirrwarr, Durcheinander"
"провожа́ть","begleiten; geleiten, bringen"
"спи́чка","Streichholz"
"спо́ра","Spore"
"Коре́я","Korea"
"перево́д","Übersetzung, Dolmetschen; Überführung, Versetzung; Überweisung, Transfer, Postanweisung"
"осмотре́ть","besichtigen, genau betrachten, in Augenschein nehmen; untersuchen, mustern, prüfen; inspizieren"
"конча́ться","enden, zu Ende gehen, ausgehen, aufhören"
"усну́ть","einschlafen"
"режиссёр","Regisseur"
"отчёт","Bericht, Report; Rechenschaft, Rechenschaftsbericht"
"огляде́ть","besehen, betrachten, überblicken"
"блеск","Glanz, Pracht, Prunk; Leuchten, Blitzen, Funkeln"
"культу́рный","kulturell, Kultur-, gesittet"
"прове́рка","Prüfung, Überprüfung, Kontrolle"
"негро́мко","nicht laut, leise, gedämpft"
"восьмо́й","der achte"
"са́хар","Zucker"
"пря́таться","sich verstecken, sich verbergen"
"лопа́та","Spaten; Schaufel"
"ра́нить","verwunden; verletzen, kränken"
"наде́л","Anteil; Areal, Grundstück"
"пита́ние","Nahrung, Ernährung, Kost; Speisung"
"прокуро́р","Staatsanwalt"
"неторопли́вый","nicht eilig, gemächlich, bedächtig, langsam, ruhig"
"экипа́ж","Besatzung, Mannschaft; Kutsche, Equipage, Wagen"
"лифт","Lift, Aufzug, Fahrstuhl"
"посторо́нний","fremd, unbekannt, außenstehend"
"накану́не","am Vorabend, am Vortag; am Tag zuvor, tags zuvor"
"трус","Feigling, Angsthase, Memme"
"трудово́й","Arbeits-"
"открыва́ться","sich öffnen, aufgehen, geöffnet werden, eröffnet werden, beginnen; sich eröffnen, sich zeigen; entdeckt werden, offenbar werden"
"чрезвыча́йно","außerordentlich, äußerst"
"иностра́нец","Ausländer"
"научи́ть","beibringen, lehren"
"ле́нта","Band, Streifen"
"подчеркну́ть","unterstreichen, betonen, hervorheben"
"успоко́ить","beruhigen, beschwichtigen, zur Ruhe bringen"
"косми́ческий","kosmisch, Weltraum-, Raum-"
"цех","Werksabteilung, Werkshalle; Zunft"
"балко́н","Balkon"
"мо́да","Mode"
"ступе́нька","Stufe, Sprosse"
"вы́ставка","Ausstellung, Auslage; Messe, Schau"
"оконча́ние","Abschluss, Absolvierung, Schluss; Ende, Endung, Beendigung"
"лома́ть","brechen, abbrechen, zerbrechen, ; kaputt machen"
"за́муж","(einen Mann) heiraten; sich verheiraten (aus Sicht der Frau)"
"сро́чно","dringend; eilig, unverzüglich"
"сбро́сить","abwerfen, herunterwerfen, zusammenwerfen; ausziehen; weiterreichen; zurücksetzen"
"всео́бщий","allseitig; generell (adverb) universell"
"се́но","Heu"
"акт","Akt, Aktion, Handlung, Tat, Urkunde, Akte, Aufzug"
"указа́ние","Anweisung, Weisung, Instruktion, Anordnung; Hinweis, Angabe"
"перенести́","verschieben, verlegen, verlagern, vertagen, aufschieben, verschieben, übertragen; etwas vertragen, ertragen, aushalten, erdulden, erleiden"
"че́тверо","vier; zu viert"
"пря́тать","verbergen, verstecken, verwahren"
"мо́лния","Blitz; Reißverschluß"
"разверну́ть","entfalten, entwickeln; auffalten, ausbreiten, aufschlagen; auswickeln, auspacken; umdrehen, wenden, in Gang bringen"
"засы́пать","überhäufen, zuschütten, überschütten, bedecken; einschlafen"
"засыпа́ть","einschlafen; überhäufen, zuschütten, überschütten, bedecken"
"нажа́ть","drücken, andrücken; pressen, auspressen; Druck ausüben; einen Zahn zulegen"
"социалисти́ческий","sozialistisch"
"глото́к","Schluck"
"по́за","Pose, Haltung"
"поми́мо","nebst; abgesehen von...; außer, darüber hinaus; neben, nebenher"
"пустота́","Leere, Vakuum"
"реа́льность","Realität, Wirklichkeit"
"музыка́нт","Musiker"
"сла́вный","ruhmreich, ruhmvoll, glorreich; berühmt; gut, nett, prima, brav, fein, sympathisch"
"сложи́ть","aufeinanderlegen, lagern, hinlegen; addieren; zusammenlegen, falten; komponieren, dichten"
"свида́ние","Verabredung, Date, Rendezvous; Wiedersehen, Besuch"
"брак","Ehe; Pfusch, Fehler, Schaden, Murks; Ausschuss, Ausschussware"
"глазо́к","Äuglein; Knospe, Auge; Guckloch"
"свинья́","Schwein, Sau, Keiler"
"руба́ха","Hemd"
"спирт","Spiritus, Alkohol"
"принц","Prinz"
"наме́рение","Absicht, Intention; Vorsatz, Vorhaben"
"гру́стно","traurig, es ist traurig"
"плод","Frucht; Leibesfrucht, Fötus"
"рубе́ж","Grenze, Linie"
"ма́йка","T-Shirt, Nicki; Trikot, Trikothemd, Sporthemd; Unterhemd"
"прояви́ть","zeigen, bekunden, bezeigen, äußern; entwickeln"
"соотве́тствовать","entsprechen, zusammenfallen; übereinstimmen"
"но́жка","Bein, Fuß, Stiel"
"обсужда́ть","besprechen, durchsprechen, diskutieren"
"прохо́д","Durchgang, Passage"
"ми́стер","Herr"
"происхожде́ние","Herkunft, Abstammung, Ursprung"
"дока́зывать","beweisen, nachweisen"
"замени́ть","auswechseln, ersetzen, vertreten, ablösen"
"слома́ть","brechen, zerbrechen, abbrechen, wegbrechen; kaputt machen"
"ми́новать","vorübergehen, verstreichen, vergehen; vorbei sein, vorüber sein; entgehen, entrinnen"
"слыха́ть","hören, vernehmen, erfahren"
"достиже́ние","Erreichung, Erlangung, Erreichen; Errungenschaft, Erfolg, Leistung"
"вы́ехать","losfahren, wegfahren, ausreisen, verreisen, verlassen"
"проявле́ние","Bezeigung, Bekundung, Äußerung; Entwicklung, Ausprägung, Manifestation; Erscheinung, Auftreten, Hervortreten"
"цивилиза́ция","Zivilisation"
"кива́ть","nicken"
"вы́тянуть","strecken, recken; herausziehen; absaugen, abnehmen; durchbringen; bewältigen, schaffen; entlocken, herausfinden; aushalten, ertragen; wegziehen, herausreißen, herausholen"
"око́п","Schützengraben"
"поцелова́ть","küssen"
"надёжный","zuverlässig, verlässlich"
"лишённый","bar, frei von, beraubt"
"ве́жливо","höflich, artig, anständig"
"нело́вко","ungeschickt, ungelenk, unbeholfen; unbehaglich, unbequem, unpassend, unangenehm"
"испо́льзоваться","genutzt werden, gebraucht werden, verwendet werden"
"грози́ть","drohen"
"тво́рчество","Schaffen, Wirken, Werk"
"храни́ть","bewahren, hüten; aufbewahren, ; lagern, speichern"
"шевели́ться","sich bewegen; sich rühren, sich regen"
"наве́рх","nach oben, hinauf-, herauf-"
"ца́рский","Zaren-, zaristisch, König-, königlich"
"Во́лга","Wolga; Wolga"
"си́дя","sitzend, im Sitzen"
"достава́ть","beschaffen, besorgen, auftreiben; herausholen, herausnehmen; ausreichen, reichen; reichen, gelangen; zur Weißglut bringen, nerven, auf den Keks gehen"
